Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Instrument
500002,ABB India Limited,ABB,ABB India Ltd,Active,A ,2.00,INE117A01022,Equity,,,,,
500003,Aegis Logistics Ltd.,AEGISLOG,Aegis Logistics Ltd,Active,A ,1.00,INE208C01025,Equity,,,,,
500008,Amara Raja Energy & Mobility Limited,ARE&M,Amara Raja Energy & Mobility Ltd,Active,A ,1.00,INE885A01032,Equity,,,,,
500020,Bombay Dyeing & Mfg. Co. Ltd.,BOMDYEING,Bombay Dyeing & Manufacturing Company Ltd,Active,A ,2.00,INE032A01023,Equity,,,,,
500027,Atul Limited.,ATUL,Atul Ltd,Active,A ,10.00,INE100A01010,Equity,,,,,
500031,Bajaj Electricals Ltd.,BAJAJELEC,Bajaj Electricals Ltd-$,Active,A ,2.00,INE193E01025,Equity,,,,,
500032,Bajaj Hindusthan Sugar Limited,BAJAJHIND,Bajaj Hindusthan Sugar Ltd,Active,A ,1.00,INE306A01021,Equity,,,,,
500033,Force Motors Limited,FORCEMOT,Force Motors Ltd-$,Active,A ,10.00,INE451A01017,Equity,,,,,
500034,Bajaj Finance Limited,BAJFINANCE,Bajaj Finance Ltd,Active,A ,1.00,INE296A01032,Equity,,,,,
500038,Balrampur Chini Mills Ltd.,BALRAMCHIN,Balrampur Chini Mills Ltd,Active,A ,1.00,INE119A01028,Equity,,,,,
500039,Banco Products (India) Ltd.,BANCOINDIA,Banco Products (India) Ltd-$,Active,A ,2.00,INE213C01025,Equity,,,,,
500040,ADITYA BIRLA REAL ESTATE LIMITED,ABREL,Aditya Birla Real Estate Ltd,Active,A ,10.00,INE055A01016,Equity,,,,,
500042,BASF India Ltd,BASF,BASF India Ltd,Active,A ,10.00,INE373A01013,Equity,,,,,
500043,Bata India Limited,BATAINDIA,Bata India Ltd,Active,A ,5.00,INE176A01028,Equity,,,,,
500048,BEML Ltd,BEML,BEML Ltd,Active,A ,5.00,INE258A01024,Equity,,,,,
500049,Bharat Electronics Ltd.,BEL,Bharat Electronics Ltd,Active,A ,1.00,INE263A01024,Equity,,,,,
500067,Blue Star Ltd,BLUESTARCO,Blue Star Ltd,Active,A ,2.00,INE472A01039,Equity,,,,,
500084,CESC Limited,CESC,CESC Ltd,Active,A ,1.00,INE486A01021,Equity,,,,,
500085,Chambal Fertilisers & Chemicals Ltd,CHAMBLFERT,Chambal Fertilisers & Chemicals Ltd,Active,A ,10.00,INE085A01013,Equity,,,,,
500086,Exide Industries Ltd.,EXIDEIND,Exide Industries Ltd,Active,A ,1.00,INE302A01020,Equity,,,,,
500087,Cipla Ltd.,CIPLA,Cipla Ltd,Active,A ,2.00,INE059A01026,Equity,,,,,
500092,CRISIL Ltd.,CRISIL,CRISIL Ltd,Active,A ,1.00,INE007A01025,Equity,,,,,
500093,CG Power and Industrial Solutions Limited,CGPOWER,CG Power and Industrial Solutions Ltd,Active,A ,2.00,INE067A01029,Equity,,,,,
500096,Dabur India Ltd.,DABUR,Dabur India Ltd,Active,A ,1.00,INE016A01026,Equity,,,,,
500101,Arvind Ltd.,ARVIND,Arvind Ltd,Active,A ,10.00,INE034A01011,Equity,,,,,
500103,Bharat Heavy Electricals Ltd.,BHEL,Bharat Heavy Electricals Ltd,Active,A ,2.00,INE257A01026,Equity,,,,,
500104,Hindustan Petroleum Corporation Ltd,HINDPETRO,Hindustan Petroleum Corporation Ltd,Active,A ,10.00,INE094A01015,Equity,,,,,
500106,IFCI Ltd.,IFCI,IFCI Ltd,Active,A ,10.00,INE039A01010,Equity,,,,,
500109,Mangalore Refinery & Petrochemicals,MRPL,Mangalore Refinery and Petrochemicals Ltd,Active,A ,10.00,INE103A01014,Equity,,,,,
500110,Chennai Petroleum Corporation Ltd.,CHENNPETRO,Chennai Petroleum Corporation Ltd,Active,A ,10.00,INE178A01016,Equity,,,,,
500112,State Bank Of India,SBIN,State Bank of India,Active,A ,1.00,INE062A01020,Equity,,,,,
500113,Steel Authority of India Ltd.,SAIL,Steel Authority of India Ltd,Active,A ,10.00,INE114A01011,Equity,,,,,
500114,Titan Company Limited,TITAN,Titan Company Ltd,Active,A ,1.00,INE280A01028,Equity,,,,,
500116,IDBI Bank Ltd,IDBI,IDBI Bank Ltd,Active,A ,10.00,INE008A01015,Equity,,,,,
500124,Dr. Reddy's Laboratories Ltd.,DRREDDY,Dr Reddys Laboratories Ltd,Active,A ,1.00,INE089A01031,Equity,,,,,
500125,E.I.D. Parry (India) Ltd.,EIDPARRY,EID Parry India Ltd,Active,A ,1.00,INE126A01031,Equity,,,,,
500126,PROCTER & GAMBLE HEALTH LIMITED,PGHL,Procter & Gamble Health Ltd,Active,A ,10.00,INE199A01012,Equity,,,,,
500128,Electrosteel Castings Ltd.,ELECTCAST,Electrosteel Castings Ltd,Active,A ,1.00,INE086A01029,Equity,,,,,
500133,Esab India Ltd.,ESABINDIA,Esab India Ltd,Active,A ,10.00,INE284A01012,Equity,,,,,
500135,EPL LIMITED,EPL,EPL Ltd,Active,A ,2.00,INE255A01020,Equity,,,,,
500144,Finolex Cables Ltd.,FINCABLES,Finolex Cables Ltd,Active,A ,2.00,INE235A01022,Equity,,,,,
500163,Godfrey Phillips India Ltd.,GODFRYPHLP,Godfrey Phillips India Ltd,Active,A ,2.00,INE260B01028,Equity,,,,,
500164,Godrej Industries Ltd.,GODREJIND,Godrej Industries Ltd,Active,A ,1.00,INE233A01035,Equity,,,,,
500165,Kansai Nerolac Paints,KANSAINER,Kansai Nerolac Paints Ltd,Active,A ,1.00,INE531A01024,Equity,,,,,
500171,GHCL Ltd.,GHCL,GHCL Ltd,Active,A ,10.00,INE539A01019,Equity,,,,,
500180,HDFC Bank Ltd.,HDFCBANK,HDFC Bank Ltd,Active,A ,1.00,INE040A01034,Equity,,,,,
500182,Hero MotoCorp Limited,HEROMOTOCO,Hero MotoCorp Ltd,Active,A ,2.00,INE158A01026,Equity,,,,,
500183,HFCL LIMITED,HFCL,HFCL Ltd,Active,A ,1.00,INE548A01028,Equity,,,,,
500184,Himadri Speciality Chemical Ltd.,HSCL,Himadri Speciality Chemical Ltd,Active,A ,1.00,INE019C01026,Equity,,,,,
500185,Hindustan Construction Co. Ltd.,HCC,Hindustan Construction Company Ltd,Active,A ,1.00,INE549A01026,Equity,,,,,
500187,AGI GREENPAC LIMITED,AGI,Agi Greenpac Ltd,Active,A ,2.00,INE415A01038,Equity,,,,,
500188,Hindustan Zinc Ltd.,HINDZINC,Hindustan Zinc Ltd,Active,A ,2.00,INE267A01025,Equity,,,,,
500209,Infosys Ltd,INFY,Infosys Ltd,Active,A ,5.00,INE009A01021,Equity,,,,,
500210,Ingersoll-Rand (India) Ltd.,INGERRAND,Ingersoll-Rand (India) Ltd,Active,A ,10.00,INE177A01018,Equity,,,,,
500214,Ion Exchange (India) Ltd,IONEXCHANG,Ion Exchange India Ltd-$,Active,A ,1.00,INE570A01022,Equity,,,,,
500219,Jain Irrigation Systems Ltd.,JISLJALEQS,Jain Irrigation Systems Ltd,Active,A ,2.00,INE175A01038,Equity,,,,,
500228,JSW Steel Limited,JSWSTEEL,JSW Steel Ltd,Active,A ,1.00,INE019A01038,Equity,,,,,
500233,Kajaria Ceramics Ltd,KAJARIACER,Kajaria Ceramics Ltd,Active,A ,1.00,INE217B01036,Equity,,,,,
500238,Whirlpool of India Ltd,WHIRLPOOL,Whirlpool of India Ltd,Active,A ,10.00,INE716A01013,Equity,,,,,
500241,Kirloskar Brothers Ltd.,KIRLOSBROS,Kirloskar Brothers Ltd-$,Active,A ,2.00,INE732A01036,Equity,,,,,
500247,Kotak Mahindra Bank Ltd.,KOTAKBANK,Kotak Mahindra Bank Ltd,Active,A ,1.00,INE237A01036,Equity,,,,,
500249,KSB LIMITED,KSB,KSB Ltd,Active,A ,2.00,INE999A01023,Equity,,,,,
500251,Trent Ltd [Lakme Ltd],TRENT,Trent Ltd,Active,A ,1.00,INE849A01020,Equity,,,,,
500252,LMW Limited,LMW,LMW Ltd,Active,A ,10.00,INE269B01029,Equity,,,,,
500253,Lic Housing Finance Ltd.,LICHSGFIN,LIC Housing Finance Ltd,Active,A ,2.00,INE115A01026,Equity,,,,,
500257,Lupin Ltd,LUPIN,Lupin Ltd,Active,A ,2.00,INE326A01037,Equity,,,,,
500260,The Ramco Cements Limited,RAMCOCEM,The Ramco Cements Ltd,Active,A ,1.00,INE331A01037,Equity,,,,,
500265,Maharashtra Seamless Ltd.,MAHSEAMLES,Maharashtra Seamless Ltd,Active,A ,5.00,INE271B01025,Equity,,,,,
500266,Maharashtra Scooters Ltd.,MAHSCOOTER,Maharashtra Scooters Ltd,Active,A ,10.00,INE288A01013,Equity,,,,,
500271,Max Financial Services Limited,MFSL,Max Financial Services Ltd,Active,A ,2.00,INE180A01020,Equity,,,,,
500285,SpiceJet Limited,SPICEJET,Spicejet Ltd,Active,A ,10.00,INE285B01017,Equity,,,,,
500288,Morepen Laboratories Ltd.,MOREPENLAB,Morepen Laboratories Ltd,Active,A ,2.00,INE083A01026,Equity,,,,,
500290,M.R.F. Ltd.,MRF,MRF Ltd,Active,A ,10.00,INE883A01011,Equity,,,,,
500294,NCC Limited,NCC,NCC Ltd,Active,A ,2.00,INE868B01028,Equity,,,,,
500295,Vedanta Limited,VEDL,Vedanta Ltd,Active,A ,1.00,INE205A01025,Equity,,,,,
500300,Grasim Industries Ltd,GRASIM,Grasim Industries Ltd,Active,A ,2.00,INE047A01021,Equity,,,,,
500312,Oil And Natural Gas Corporation Ltd,ONGC,Oil and Natural Gas Corporation Ltd,Active,A ,5.00,INE213A01029,Equity,,,,,
500325,Reliance Industries Ltd,RELIANCE,Reliance Industries Ltd,Active,A ,10.00,INE002A01018,Equity,,,,,
500330,Raymond Limited,RAYMOND,Raymond Ltd,Active,A ,10.00,INE301A01014,Equity,,,,,
500331,Pidilite Industries Ltd.,PIDILITIND,Pidilite Industries Ltd,Active,A ,1.00,INE318A01026,Equity,,,,,
500335,Birla Corporation Ltd.,BIRLACORPN,Birla Corporation Ltd,Active,A ,10.00,INE340A01012,Equity,,,,,
500336,Surya Roshni Ltd.,SURYAROSNI,Surya Roshni Ltd,Active,A ,5.00,INE335A01020,Equity,,,,,
500339,Rain Industries Limited,RAIN,Rain Industries Ltd,Active,A ,2.00,INE855B01025,Equity,,,,,
500355,Rallis India Ltd,RALLIS,Rallis India Ltd,Active,A ,1.00,INE613A01020,Equity,,,,,
500368,Patanjali Foods Limited,PATANJALI,Patanjali Foods Ltd,Active,A ,2.00,INE619A01035,Equity,,,,,
500378,Jindal Saw Ltd.,JINDALSAW,Jindal Saw Ltd,Active,A ,1.00,INE324A01032,Equity,,,,,
500380,JK Lakshmi Cement Limited,JKLAKSHMI,JK Lakshmi Cement Ltd,Active,A ,5.00,INE786A01032,Equity,,,,,
500387,Shree Cements Ltd.,SHREECEM,Shree Cement Ltd,Active,A ,10.00,INE070A01015,Equity,,,,,
500400,Tata Power Co. Ltd,TATAPOWER,Tata Power Company Ltd,Active,A ,1.00,INE245A01021,Equity,,,,,
500403,Sundram Fasteners Ltd.,SUNDRMFAST,Sundram Fasteners Ltd,Active,A ,1.00,INE387A01021,Equity,,,,,
500405,Supreme Petrochem Ltd.,SPLPETRO,Supreme Petrochem Ltd,Active,A ,2.00,INE663A01033,Equity,,,,,
500408,Tata Elxsi Ltd,TATAELXSI,Tata Elxsi Ltd,Active,A ,10.00,INE670A01012,Equity,,,,,
500410,ACC Ltd,ACC,ACC Ltd,Active,A ,10.00,INE012A01025,Equity,,,,,
500411,Thermax Ltd.,THERMAX,Thermax Ltd,Active,A ,2.00,INE152A01029,Equity,,,,,
500413,Thomas Cook (India) Ltd.,THOMASCOOK,Thomas Cook (India) Ltd,Active,A ,1.00,INE332A01027,Equity,,,,,
500420,Torrent Pharmaceuticals Ltd.,TORNTPHARM,Torrent Pharmaceuticals Ltd,Active,A ,5.00,INE685A01028,Equity,,,,,
500425,Ambuja Cements Ltd.,AMBUJACEM,Ambuja Cements Ltd,Active,A ,2.00,INE079A01024,Equity,,,,,
500440,Hindalco Industries Ltd.,HINDALCO,Hindalco Industries Ltd,Active,A ,1.00,INE038A01020,Equity,,,,,
500459,Procter & Gamble Hygiene & Health Care Ltd.,PGHH,Procter & Gamble Hygiene and Health Care Ltd,Active,A ,10.00,INE179A01014,Equity,,,,,
500463,BLACK BOX LIMITED,BBOX,Black Box Ltd,Active,A ,2.00,INE676A01027,Equity,,,,,
500469,Federal Bank Ltd.,FEDERALBNK,Federal Bank Ltd,Active,A ,2.00,INE171A01029,Equity,,,,,
500470,TATA STEEL LIMITED,TATASTEEL,Tata Steel Ltd,Active,A ,1.00,INE081A01020,Equity,,,,,
500472,SKF India Ltd.,SKFINDIA,SKF India Ltd,Active,A ,10.00,INE640A01023,Equity,,,,,
500477,Ashok Leyland Ltd.,ASHOKLEY,Ashok Leyland Ltd,Active,A ,1.00,INE208A01029,Equity,,,,,
500480,Cummins India Ltd.,CUMMINSIND,Cummins India Ltd,Active,A ,2.00,INE298A01020,Equity,,,,,
500483,Tata Communications Limited,TATACOMM,Tata Communications Ltd,Active,A ,10.00,INE151A01013,Equity,,,,,
500488,Abbott India Ltd.,ABBOTINDIA,Abbott India Ltd,Active,A ,10.00,INE358A01014,Equity,,,,,
500490,Bajaj Holdings & Investment Limited,BAJAJHLDNG,Bajaj Holdings & Investment Ltd,Active,A ,10.00,INE118A01012,Equity,,,,,
500493,Bharat Forge Ltd,BHARATFORG,Bharat Forge Ltd,Active,A ,2.00,INE465A01025,Equity,,,,,
500495,Escorts Kubota Limited,ESCORTS,Escorts Kubota Ltd,Active,A ,10.00,INE042A01014,Equity,,,,,
500510,Larsen & Toubro Limited,LT,Larsen & Toubro Ltd,Active,A ,2.00,INE018A01030,Equity,,,,,
500520,Mahindra & Mahindra Ltd.,M&M,Mahindra & Mahindra Ltd,Active,A ,5.00,INE101A01026,Equity,,,,,
500530,Bosch Ltd,BOSCHLTD,Bosch Ltd,Active,A ,10.00,INE323A01026,Equity,,,,,
500547,Bharat Petroleum Corpn. Ltd.,BPCL,Bharat Petroleum Corporation Ltd,Active,A ,10.00,INE029A01011,Equity,,,,,
500550,Siemens Ltd.,SIEMENS,Siemens Ltd,Active,A ,2.00,INE003A01024,Equity,,,,,
500570,TATA MOTORS PASSENGER VEHICLES LIMITED,TMPV,Tata Motors Passenger Vehicles Ltd,Active,A ,2.00,INE155A01022,Equity,,,,,
500575,Voltas Ltd.,VOLTAS,Voltas Ltd,Active,A ,1.00,INE226A01021,Equity,,,,,
500620,Great Eastern Shipping Co. Ltd.,GESHIP,Great Eastern Shipping Company Ltd,Active,A ,10.00,INE017A01032,Equity,,,,,
500645,Deepak Fertilizers &Petrochemicals,DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corporation Ltd,Active,A ,10.00,INE501A01019,Equity,,,,,
500655,GARWARE HI-TECH FILMS LIMITED,GRWRHITECH,Garware Hi-Tech Films Ltd,Active,A ,10.00,INE291A01017,Equity,,,,,
500660,GlaxoSmithkline Pharmaceuticals Ltd.,GLAXO,GlaxoSmithKline Pharmaceuticals Ltd,Active,A ,10.00,INE159A01016,Equity,,,,,
500670,Gujarat Narmada Valley Fert.Co.Ltd,GNFC,Gujarat Narmada Valley Fertilizers & Chemicals Ltd,Active,A ,10.00,INE113A01013,Equity,,,,,
500674,Sanofi India Ltd,SANOFI,Sanofi India Ltd,Active,A ,10.00,INE058A01010,Equity,,,,,
500680,Pfizer Ltd.,PFIZER,Pfizer Ltd,Active,A ,10.00,INE182A01018,Equity,,,,,
500690,Gujarat State Fertilizers & Chem.Ltd,GSFC,Gujarat State Fertilizers & Chemicals Ltd,Active,A ,2.00,INE026A01025,Equity,,,,,
500696,Hindustan Unilever Ltd.,HINDUNILVR,Hindustan Unilever Ltd,Active,A ,1.00,INE030A01027,Equity,,,,,
500710,Akzo Nobel India Limited,AKZOINDIA,Akzo Nobel India Ltd,Active,A ,10.00,INE133A01011,Equity,,,,,
500770,Tata Chemicals Ltd,TATACHEM,Tata Chemicals Ltd,Active,A ,10.00,INE092A01019,Equity,,,,,
500790,Nestle India Ltd.,NESTLEIND,Nestle India Ltd,Active,A ,1.00,INE239A01024,Equity,,,,,
500800,TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,Tata Consumer Products Ltd,Active,A ,1.00,INE192A01025,Equity,,,,,
500820,Asian Paints Ltd.,ASIANPAINT,Asian Paints Ltd,Active,A ,1.00,INE021A01026,Equity,,,,,
500825,Britannia Industries Ltd.,BRITANNIA,Britannia Industries Ltd,Active,A ,1.00,INE216A01030,Equity,,,,,
500830,Colgate-Palmolive (India) Ltd.,COLPAL,Colgate Palmolive (India) Ltd,Active,A ,1.00,INE259A01022,Equity,,,,,
500840,EIH Ltd,EIHOTEL,EIH Ltd,Active,A ,2.00,INE230A01023,Equity,,,,,
500850,Indian Hotels Co. Ltd,INDHOTEL,Indian Hotels Company Ltd,Active,A ,1.00,INE053A01029,Equity,,,,,
500870,Castrol India Ltd,CASTROLIND,Castrol India Ltd,Active,A ,5.00,INE172A01027,Equity,,,,,
500875,ITC Ltd,ITC,ITC Ltd,Active,A ,1.00,INE154A01025,Equity,,,,,
500877,Apollo Tyres Ltd,APOLLOTYRE,Apollo Tyres Ltd,Active,A ,1.00,INE438A01022,Equity,,,,,
500878,Ceat Ltd.,CEATLTD,Ceat Ltd,Active,A ,10.00,INE482A01020,Equity,,,,,
500940,Finolex Industries Ltd.,FINPIPE,Finolex Industries Ltd,Active,A ,2.00,INE183A01024,Equity,,,,,
501301,Tata Investment Corporation Ltd.,TATAINVEST,Tata Investment Corporation Ltd,Active,A ,1.00,INE672A01026,Equity,,,,,
501423,Shaily Engineering Plastics Ltd.,SHAILY,Shaily Engineering Plastics Ltd,Active,A ,2.00,INE151G01028,Equity,,,,,
501425,The Bombay Burmah Trading Corporation Ltd.,BBTC,The Bombay Burmah Trading Corporation Ltd,Active,A ,2.00,INE050A01025,Equity,,,,,
501455,Greaves Cotton Ltd.,GREAVESCOT,Greaves Cotton Ltd,Active,A ,2.00,INE224A01026,Equity,,,,,
502219,BOROSIL RENEWABLES LIMITED,BORORENEW,Borosil Renewables Ltd,Active,A ,1.00,INE666D01022,Equity,,,,,
502355,Balkrishna Industries Ltd.,BALKRISIND,Balkrishna Industries Ltd-$,Active,A ,2.00,INE787D01026,Equity,,,,,
502986,Vardhman Textiles Limted,VTL,Vardhman Textiles Ltd,Active,A ,2.00,INE825A01020,Equity,,,,,
503100,The Phoenix Mills Ltd.,PHOENIXLTD,The Phoenix Mills Ltd,Active,A ,2.00,INE211B01039,Equity,,,,,
503310,Swan Corp Limited,SWANCORP,Swan Corp Ltd,Active,A ,1.00,INE665A01038,Equity,,,,,
503806,SRF Ltd.,SRF,SRF Ltd,Active,A ,10.00,INE647A01010,Equity,,,,,
503960,Bharat Bijlee Ltd.,BBL,Bharat Bijlee Ltd-$,Active,A ,5.00,INE464A01036,Equity,,,,,
504067,Zensar Technologies Ltd.,ZENSARTECH,Zensar Technologies Ltd,Active,A ,2.00,INE520A01027,Equity,,,,,
504614,Sarda Energy & Minerals Ltd,SARDAEN,Sarda Energy & Minerals Ltd-$,Active,A ,1.00,INE385C01021,Equity,,,,,
504973,CHOLAMANDALAM FINANCIAL HOLDINGS LIMITED,CHOLAHLDNG,Cholamandalam Financial Holdings Ltd,Active,A ,1.00,INE149A01033,Equity,,,,,
505200,Eicher Motors Ltd.,EICHERMOT,Eicher Motors Ltd,Active,A ,1.00,INE066A01021,Equity,,,,,
505255,GMM Pfaudler Ltd.,GMMPFAUDLR,GMM Pfaudler Ltd,Active,A ,2.00,INE541A01023,Equity,,,,,
505283,Kirloskar Pneumatic Co.Ltd.,KIRLPNU,Kirloskar Pneumatic Company Ltd,Active,A ,2.00,INE811A01020,Equity,,,,,
505533,WESTLIFE FOODWORLD LIMITED,WESTLIFE,Westlife Foodworld Ltd,Active,A ,2.00,INE274F01020,Equity,,,,,
505537,Zee Entertainment Enterprises Ltd.,ZEEL,Zee Entertainment Enterprises Ltd,Active,A ,1.00,INE256A01028,Equity,,,,,
505700,Elecon Engineering Co.Ltd.,ELECON,Elecon Engineering Company Ltd,Active,A ,1.00,INE205B01031,Equity,,,,,
505714,Gabriel India Ltd.,GABRIEL,Gabriel India Ltd-$,Active,A ,1.00,INE524A01029,Equity,,,,,
505790,Schaeffler India Limited,SCHAEFFLER,Schaeffler India Ltd,Active,A ,2.00,INE513A01022,Equity,,,,,
506076,Grindwell Norton Ltd.,GRINDWELL,Grindwell Norton Ltd-$,Active,A ,5.00,INE536A01023,Equity,,,,,
506222,Styrenix Performance Materials Limited,STYRENIX,Styrenix Performance Materials Ltd,Active,A ,10.00,INE189B01011,Equity,,,,,
506285,Bayer CropScience Limited.,BAYERCROP,Bayer CropScience Ltd,Active,A ,10.00,INE462A01022,Equity,,,,,
506395,Coromandel International Limited,COROMANDEL,Coromandel International Ltd,Active,A ,1.00,INE169A01031,Equity,,,,,
506401,Deepak Nitrite Limited,DEEPAKNTR,Deepak Nitrite Ltd-$,Active,A ,2.00,INE288B01029,Equity,,,,,
506590,PCBL Chemical Limited,PCBL,PCBL Chemical Ltd,Active,A ,1.00,INE602A01031,Equity,,,,,
506655,Sudarshan Chemical Indus. Ltd.,SUDARSCHEM,Sudarshan Chemical Industries Ltd,Active,A ,2.00,INE659A01023,Equity,,,,,
506767,Alkyl Amines Chemicals Ltd.,ALKYLAMINE,Alkyl Amines Chemicals Ltd-$,Active,A ,2.00,INE150B01039,Equity,,,,,
506820,AstraZeneca Pharma India Ltd.,ASTRAZEN,AstraZeneca Pharma India Ltd,Active,A ,2.00,INE203A01020,Equity,,,,,
506943,J.B. Chemicals & Pharmaceuticals Lt,JBCHEPHARM,JB Chemicals & Pharmaceuticals Ltd,Active,A ,1.00,INE572A01036,Equity,,,,,
507205,Tilaknagar Industries Ltd,TI,Tilaknagar Industries Ltd-$,Active,A ,10.00,INE133E01013,Equity,,,,,
507685,Wipro  Ltd.,WIPRO,Wipro Ltd,Active,A ,2.00,INE075A01022,Equity,,,,,
507815,Gillette India Ltd.,GILLETTE,Gillette India Ltd,Active,A ,10.00,INE322A01010,Equity,,,,,
507880,V.I.P. Industries Ltd.,VIPIND,VIP Industries Ltd-$,Active,A ,2.00,INE054A01027,Equity,,,,,
508869,Apollo Hospitals Enterprises Ltd.,APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Active,A ,5.00,INE437A01024,Equity,,,,,
509480,Berger Paints India Ltd,BERGEPAINT,Berger Paints India Ltd,Active,A ,1.00,INE463A01038,Equity,,,,,
509488,Graphite India Ltd.,GRAPHITE,Graphite India Ltd,Active,A ,2.00,INE371A01025,Equity,,,,,
509496,Cemindia Projects Limited,CEMPRO,Cemindia Projects Ltd,Active,A ,1.00,INE686A01026,Equity,,,,,
509557,GARWARE TECHNICAL FIBRES LIMITED,GARFIBRES,Garware Technical Fibres Ltd,Active,A ,10.00,INE276A01018,Equity,,,,,
509631,HEG Ltd.,HEG,HEG Ltd,Active,A ,2.00,INE545A01024,Equity,,,,,
509930,Supreme Industries Ltd.,SUPREMEIND,Supreme Industries Ltd,Active,A ,2.00,INE195A01028,Equity,,,,,
511196,Can Fin Homes Ltd.,CANFINHOME,Can Fin Homes Ltd,Active,A ,2.00,INE477A01020,Equity,,,,,
511218,Shriram Finance Limited,SHRIRAMFIN,Shriram Finance Ltd,Active,A ,2.00,INE721A01047,Equity,,,,,
511243,Cholamandalam Investment and Finance Company Ltd,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd,Active,A ,2.00,INE121A01024,Equity,,,,,
512070,UPL Limited,UPL,UPL Ltd,Active,A ,2.00,INE628A01036,Equity,,,,,
