Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Instrument
532814,Indian Bank,INDIANB,Indian Bank,Active,A ,10.00,INE562A01011,Equity,,,,,
532822,VODAFONE IDEA LIMITED,IDEA,Vodafone Idea Ltd,Active,A ,10.00,INE669E01016,Equity,,,,,
532827,Page Industries Ltd.,PAGEIND,Page Industries Ltd,Active,A ,10.00,INE761H01022,Equity,,,,,
532830,ASTRAL LIMITED,ASTRAL,Astral Ltd,Active,A ,1.00,INE006I01046,Equity,,,,,
532834,Camlin Fine Sciences Ltd,CAMLINFINE,Camlin Fine Sciences Ltd,Active,A ,1.00,INE052I01032,Equity,,,,,
532843,Fortis Healthcare Ltd,FORTIS,Fortis Healthcare Ltd,Active,A ,10.00,INE061F01013,Equity,,,,,
532848,Delta Corp Limited,DELTACORP,Delta Corp Ltd,Active,A ,1.00,INE124G01033,Equity,,,,,
532856,Time Technoplast Limited,TIMETECHNO,Time Technoplast Ltd,Active,A ,1.00,INE508G01029,Equity,,,,,
532868,DLF LIMITED,DLF,DLF Ltd,Active,A ,2.00,INE271C01023,Equity,,,,,
532884,Refex Industries Limited,REFEX,Refex Industries Ltd,Active,A ,2.00,INE056I01025,Equity,,,,,
532885,Central Bank of India,CENTRALBK,Central Bank of India,Active,A ,10.00,INE483A01010,Equity,,,,,
532889,K.P.R. Mill Ltd.,KPRMILL,K.P.R. Mill Limited,Active,A ,1.00,INE930H01031,Equity,,,,,
532892,Motilal Oswal Financial Services Limited,MOTILALOFS,Motilal Oswal Financial Services Ltd,Active,A ,1.00,INE338I01027,Equity,,,,,
532898,POWER GRID CORPORATION OF INDIA LIMITED,POWERGRID,Power Grid Corporation of India Ltd,Active,A ,10.00,INE752E01010,Equity,,,,,
532899,Kaveri Seed Company Ltd,KSCL,Kaveri Seed Company Ltd,Active,A ,2.00,INE455I01029,Equity,,,,,
532900,PAISALO DIGITAL LIMITED,PAISALO,Paisalo Digital Ltd,Active,A ,1.00,INE420C01059,Equity,,,,,
532915,Religare Enterprises Ltd,RELIGARE,Religare Enterprises Ltd,Active,A ,10.00,INE621H01010,Equity,,,,,
532921,Adani Ports and Special Economic Zone Ltd,ADANIPORTS,Adani Ports and Special Economic Zone Ltd,Active,A ,2.00,INE742F01042,Equity,,,,,
532922,Edelweiss Financial Services Ltd.,EDELWEISS,Edelweiss Financial Services Ltd,Active,A ,1.00,INE532F01054,Equity,,,,,
532926,JYOTHY LABS LIMITED,JYOTHYLAB,Jyothy Labs Ltd,Active,A ,1.00,INE668F01031,Equity,,,,,
532927,eClerx Services Limited,ECLERX,eClerx Services Ltd,Active,A ,10.00,INE738I01010,Equity,,,,,
532928,Transformers and Rectifiers (India) Limited,TARIL,Transformers and Rectifiers (India) Ltd,Active,A ,1.00,INE763I01026,Equity,,,,,
532929,Brigade Enterprises Limited,BRIGADE,Brigade Enterprises Ltd,Active,A ,10.00,INE791I01019,Equity,,,,,
532939,Reliance Power Limited,RPOWER,Reliance Power Ltd,Active,A ,10.00,INE614G01033,Equity,,,,,
532940,J. Kumar Infraprojects Limited,JKIL,J. Kumar Infraprojects Ltd,Active,A ,5.00,INE576I01022,Equity,,,,,
532942,KNR Constructions Limited,KNRCON,KNR Constructions Ltd,Active,A ,2.00,INE634I01029,Equity,,,,,
532947,IRB Infrastructure Developers Limited,IRB,IRB Infrastructure Developers Ltd,Active,A ,1.00,INE821I01022,Equity,,,,,
532953,V-Guard Industries Ltd.,VGUARD,V-Guard Industries Ltd,Active,A ,1.00,INE951I01027,Equity,,,,,
532955,REC LIMITED,RECLTD,REC Ltd,Active,A ,10.00,INE020B01018,Equity,,,,,
532966,TITAGARH RAIL SYSTEMS LIMITED,TITAGARH,Titagarh Rail Systems Ltd,Active,A ,2.00,INE615H01020,Equity,,,,,
532967,KIRI INDUSTRIES LIMITED,KIRIINDUS,Kiri Industries Ltd,Active,A ,10.00,INE415I01015,Equity,,,,,
532976,Jai Balaji Industries Limited,JAIBALAJI,Jai Balaji Industries Ltd,Active,A ,2.00,INE091G01026,Equity,,,,,
532977,Bajaj Auto Limited,BAJAJ-AUTO,Bajaj Auto Ltd,Active,A ,10.00,INE917I01010,Equity,,,,,
532978,Bajaj Finserv Limited,BAJAJFINSV,Bajaj Finserv Ltd,Active,A ,1.00,INE918I01026,Equity,,,,,
532985,Kotak Mahindra Mutual Fund,SENSEX1,Kotak S&P BSE Sensex ETF,Active,A ,1.00,INF174KA1JD7,Equity,,,,,
533023,ZF Commercial Vehicle Control Systems India Limited,ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd,Active,A ,5.00,INE342J01019,Equity,,,,,
533033,ISGEC Heavy Engineering Limited,ISGEC,ISGEC Heavy Engineering Ltd,Active,A ,1.00,INE858B01029,Equity,,,,,
533096,Adani Power Limited,ADANIPOWER,Adani Power Ltd,Active,A ,2.00,INE814H01029,Equity,,,,,
533098,NHPC Limited,NHPC,NHPC Ltd,Active,A ,10.00,INE848E01016,Equity,,,,,
533106,Oil India Limited,OIL,Oil India Ltd,Active,A ,10.00,INE274J01014,Equity,,,,,
533122,RattanIndia Power Limited,RTNPOWER,RattanIndia Power Ltd,Active,A ,10.00,INE399K01017,Equity,,,,,
533148,JSW Energy Limited,JSWENERGY,JSW Energy Ltd,Active,A ,10.00,INE121E01018,Equity,,,,,
533150,Godrej Properties Limited,GODREJPROP,Godrej Properties Ltd,Active,A ,5.00,INE484J01027,Equity,,,,,
533155,Jubilant Foodworks Limited,JUBLFOOD,Jubilant FoodWorks Ltd,Active,A ,2.00,INE797F01020,Equity,,,,,
533158,Thangamayil Jewellery Limited,THANGAMAYL,Thangamayil Jewellery Ltd,Active,A ,10.00,INE085J01014,Equity,,,,,
533160,VALOR ESTATE LIMITED,DBREALTY,Valor Estate Ltd,Active,A ,10.00,INE879I01012,Equity,,,,,
533169,MAN INFRACONSTRUCTION LIMITED,MANINFRA,Man Infraconstruction Ltd,Active,A ,2.00,INE949H01023,Equity,,,,,
533179,Persistent Systems Limited,PERSISTENT,Persistent Systems Ltd,Active,A ,5.00,INE262H01021,Equity,,,,,
533206,SJVN LIMITED,SJVN,SJVN Ltd,Active,A ,10.00,INE002L01015,Equity,,,,,
533248,Gujarat Pipavav Port Limited,GPPL,Gujarat Pipavav Port Ltd,Active,A ,10.00,INE517F01014,Equity,,,,,
533269,VA Tech Wabag Limited,WABAG,VA Tech Wabag Ltd,Active,A ,2.00,INE956G01038,Equity,,,,,
533271,Ashoka Buildcon Limited,ASHOKA,Ashoka Buildcon Ltd,Active,A ,5.00,INE442H01029,Equity,,,,,
533272,JUPITER WAGONS LIMITED,JWL,Jupiter Wagons Ltd,Active,A ,10.00,INE209L01016,Equity,,,,,
533273,OBEROI REALTY LIMITED,OBEROIRLTY,Oberoi Realty Ltd,Active,A ,10.00,INE093I01010,Equity,,,,,
533274,Prestige Estates Projects Limited,PRESTIGE,Prestige Estates Projects Ltd,Active,A ,10.00,INE811K01011,Equity,,,,,
533278,Coal India Limited,COALINDIA,Coal India Ltd,Active,A ,10.00,INE522F01014,Equity,,,,,
533282,GRAVITA INDIA LIMITED,GRAVITA,Gravita India Ltd,Active,A ,2.00,INE024L01027,Equity,,,,,
533286,MOIL Limited,MOIL,Moil Ltd,Active,A ,10.00,INE490G01020,Equity,,,,,
533293,Kirloskar Oil Engines Limited,KIRLOSENG,Kirloskar Oil Engines Ltd,Active,A ,2.00,INE146L01010,Equity,,,,,
533326,Texmaco Rail & Engineering Limited,TEXRAIL,Texmaco Rail & Engineering Ltd,Active,A ,1.00,INE621L01012,Equity,,,,,
533339,Zen Technologies Ltd.,ZENTEC,ZEN Technologies Ltd,Active,A ,1.00,INE251B01027,Equity,,,,,
533398,MUTHOOT FINANCE LIMITED,MUTHOOTFIN,Muthoot Finance Ltd,Active,A ,10.00,INE414G01012,Equity,,,,,
533519,L&T Finance Limited,LTF,L&T Finance Ltd,Active,A ,10.00,INE498L01015,Equity,,,,,
533553,TD Power Systems Ltd,TDPOWERSYS,TD Power Systems Ltd,Active,A ,2.00,INE419M01027,Equity,,,,,
533573,ALEMBIC PHARMACEUTICALS LIMITED,APLLTD,Alembic Pharmaceuticals Ltd,Active,A ,2.00,INE901L01018,Equity,,,,,
533581,PG Electroplast Limited,PGEL,PG Electroplast Ltd,Active,A ,1.00,INE457L01029,Equity,,,,,
533655,Triveni Turbine Limited,TRITURBINE,Triveni Turbine Ltd,Active,A ,1.00,INE152M01016,Equity,,,,,
533758,APL Apollo Tubes Limited,APLAPOLLO,APL Apollo Tubes Ltd,Active,A ,2.00,INE702C01027,Equity,,,,,
534076,RHI MAGNESITA INDIA LIMITED,RHIM,Rhi Magnesita India Ltd,Active,A ,1.00,INE743M01012,Equity,,,,,
534091,Multi Commodity Exchange of India Ltd,MCX,Multi Commodity Exchange of India Ltd,Active,A ,2.00,INE745G01043,Equity,,,,,
534309,NBCC (India) Limited,NBCC,NBCC (India) Ltd,Active,A ,1.00,INE095N01031,Equity,,,,,
534597,RATTANINDIA ENTERPRISES LIMITED,RTNINDIA,Rattanindia Enterprises Ltd,Active,A ,2.00,INE834M01019,Equity,,,,,
534618,WAAREE RENEWABLE TECHNOLOGIES LIMITED,WAAREERTL,Waaree Renewable Technologies Ltd,Active,A ,2.00,INE299N01021,Equity,,,,,
534758,Cigniti Technologies Ltd,CIGNITITEC,Cigniti Technologies Ltd,Active,A ,10.00,INE675C01017,Equity,,,,,
534804,CARE Ratings Limited,CARERATING,CARE Ratings Ltd,Active,A ,10.00,INE752H01013,Equity,,,,,
534809,PC JEWELLER LIMITED,PCJEWELLER,PC Jeweller Ltd,Active,A ,1.00,INE785M01021,Equity,,,,,
534816,INDUS TOWERS LIMITED,INDUSTOWER,Indus Towers Ltd,Active,A ,10.00,INE121J01017,Equity,,,,,
534976,V-Mart Retail Limited,VMART,V-Mart Retail Ltd,Active,A ,10.00,INE665J01013,Equity,,,,,
535276,SBI Mutual Fund,SBISENSEX,SBI Mutual Fund - SBI Sensex ETF,Active,A ,10.00,INF200K01VT2,Equity,,,,,
535648,Just Dial Limited,JUSTDIAL,Just Dial Ltd,Active,A ,10.00,INE599M01018,Equity,,,,,
535754,ORIENT CEMENT LIMITED,ORIENTCEM,Orient Cement Ltd,Active,A ,1.00,INE876N01018,Equity,,,,,
535755,Aditya Birla Fashion and Retail Limited,ABFRL,Aditya Birla Fashion and Retail Ltd,Active,A ,10.00,INE647O01011,Equity,,,,,
535789,Sammaan Capital Limited,SAMMAANCAP,Sammaan Capital Ltd,Active,A ,2.00,INE148I01020,Equity,,,,,
538057,Nippon India Mutual Fund,CPSEETF,CPSE ETF,Active,A ,10.00,INF457M01133,Equity,,,,,
538562,Skipper Limited,SKIPPER,Skipper Ltd,Active,A ,1.00,INE439E01022,Equity,,,,,
538666,Sharda Cropchem Limited,SHARDACROP,Sharda Cropchem Ltd,Active,A ,10.00,INE221J01015,Equity,,,,,
538683,Nippon India Mutual Fund,SENSEXBEES,Nippon India ETF S&P BSE Sensex,Active,A ,10.00,INF204KA1UN7,Equity,,,,,
538835,INTELLECT DESIGN ARENA LIMITED,INTELLECT,Intellect Design Arena Ltd,Active,A ,5.00,INE306R01017,Equity,,,,,
538962,Minda Corporation Limited,MINDACORP,Minda Corporation Ltd,Active,A ,2.00,INE842C01021,Equity,,,,,
539006,PTC Industries Ltd.,PTCIL,PTC Industries Ltd,Active,A ,10.00,INE596F01018,Equity,,,,,
539031,SBI Mutual Fund,SETFBSE100,SBI Mutual Fund - SBI - ETF BSE 100,Active,A ,10.00,INF200KA1572,Equity,,,,,
539083,Inox Wind Limited,INOXWIND,Inox Wind Ltd,Active,A ,10.00,INE066P01011,Equity,,,,,
539150,PNC Infratech Limited,PNCINFRA,PNC Infratech Ltd,Active,A ,2.00,INE195J01029,Equity,,,,,
539177,Authum Investment & Infrastructure Limited,AIIL,Authum Investment & Infrastructure Ltd,Active,A ,1.00,INE206F01022,Equity,,,,,
539254,Adani Energy Solutions Limited,ADANIENSOL,Adani Energy Solutions Ltd,Active,A ,10.00,INE931S01010,Equity,,,,,
539268,Syngene International Limited,SYNGENE,Syngene International Ltd,Active,A ,10.00,INE398R01022,Equity,,,,,
539302,Power Mech Projects Limited,POWERMECH,Power Mech Projects Ltd,Active,A ,10.00,INE211R01019,Equity,,,,,
539312,UTI Mutual Fund,SENSEXBETA,UTI BSE SENSEX ETF,Active,A ,10.00,INF789FB1X58,Equity,,,,,
539336,Gujarat Gas Limited,GUJGASLTD,Gujarat Gas Ltd,Active,A ,2.00,INE844O01030,Equity,,,,,
539437,IDFC FIRST BANK LIMITED,IDFCFIRSTB,IDFC First Bank Ltd,Active,A ,10.00,INE092T01019,Equity,,,,,
539448,InterGlobe Aviation Limited,INDIGO,InterGlobe Aviation Ltd,Active,A ,10.00,INE646L01027,Equity,,,,,
539487,LIC Mutual Fund,LICNETFSEN,LIC MF EXCHANGE TRADED FUND- SENSEX,Active,A ,10.00,INF767K01OT5,Equity,,,,,
539517,HDFC Mutual Fund,HDFCSENSEX,HDFC BSE SENSEX ETF,Active,A ,25.04,INF179KC1HX2,Equity,,,,,
539523,Alkem Laboratories Limited,ALKEM,Alkem Laboratories Ltd,Active,A ,2.00,INE540L01014,Equity,,,,,
539524,Dr. Lal Pathlabs Limited,LALPATHLAB,Dr. Lal PathLabs Ltd,Active,A ,10.00,INE600L01024,Equity,,,,,
539551,Narayana Hrudayalaya Limited,NH,Narayana Hrudayalaya Ltd,Active,A ,10.00,INE410P01011,Equity,,,,,
539787,HealthCare Global Enterprises Limited,HCG,HealthCare Global Enterprises Ltd,Active,A ,10.00,INE075I01017,Equity,,,,,
539807,AvenuesAI Limited,CCAVENUE,AvenuesAI Ltd,Active,A ,1.00,INE483S01020,Equity,,,,,
539876,Crompton Greaves Consumer Electricals Limited,CROMPTON,Crompton Greaves Consumer Electricals Ltd,Active,A ,2.00,INE299U01018,Equity,,,,,
539957,Mahanagar Gas Limited,MGL,Mahanagar Gas Ltd,Active,A ,10.00,INE002S01010,Equity,,,,,
539978,Quess Corp Limited,QUESS,Quess Corp Ltd,Active,A ,10.00,INE615P01015,Equity,,,,,
539992,LLOYDS ENGINEERING WORKS LIMITED,LLOYDSENGG,Lloyds Engineering Works Ltd,Active,A ,1.00,INE093R01011,Equity,,,,,
540005,LTIMindtree Limited,LTM,LTIMindtree Ltd,Active,A ,1.00,INE214T01019,Equity,,,,,
540008,Aditya Birla Sun Life Mutual Fund,BSLSENETFG,Aditya Birla Sun Life BSE Sensex ETF,Active,A ,1.00,INF209KB10E8,Equity,,,,,
540047,Dilip Buildcon Limited,DBL,Dilip Buildcon Ltd,Active,A ,10.00,INE917M01012,Equity,,,,,
540065,RBL Bank Limited,RBLBANK,RBL Bank Ltd,Active,A ,10.00,INE976G01028,Equity,,,,,
540073,BLS International Services Ltd,BLS,BLS International Services Ltd,Active,A ,1.00,INE153T01027,Equity,,,,,
540115,L&T Technology Services Limited,LTTS,L&T Technology Services Ltd,Active,A ,2.00,INE010V01017,Equity,,,,,
540133,ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICI Prudential Life Insurance Company Ltd,Active,A ,10.00,INE726G01019,Equity,,,,,
540153,Endurance Technologies Limited,ENDURANCE,Endurance Technologies Ltd,Active,A ,10.00,INE913H01037,Equity,,,,,
540154,Bandhan Mutual Fund,IDFSENSEXE,Bandhan S&P BSE SENSEX ETF,Active,A ,10.00,INF194KA1T91,Equity,,,,,
540173,PNB Housing Finance Limited,PNBHOUSING,PNB Housing Finance Ltd,Active,A ,10.00,INE572E01012,Equity,,,,,
540180,Varun Beverages Limited,VBL,Varun Beverages Ltd,Active,A ,2.00,INE200M01039,Equity,,,,,
540203,Sheela Foam Limited,SFL,Sheela Foam Ltd,Active,A ,5.00,INE916U01025,Equity,,,,,
540205,Aditya Vision Limited,AVL,Aditya Vision Ltd,Active,A ,1.00,INE679V01027,Equity,,,,,
540222,Laurus Labs Limited,LAURUSLABS,Laurus Labs Ltd,Active,A ,2.00,INE947Q01028,Equity,,,,,
540293,Pricol Limited,PRICOLLTD,Pricol Ltd,Active,A ,1.00,INE726V01018,Equity,,,,,
540376,Avenue Supermarts Limited,DMART,Avenue Supermarts Ltd,Active,A ,10.00,INE192R01011,Equity,,,,,
540530,Housing &Urban Development Corporation Ltd.,HUDCO,Housing & Urban Development Corporation Ltd,Active,A ,10.00,INE031A01017,Equity,,,,,
540575,Star Cement Limited,STARCEMENT,Star Cement Ltd,Active,A ,1.00,INE460H01021,Equity,,,,,
540595,Tejas Networks Limited,TEJASNET,Tejas Networks Ltd,Active,A ,10.00,INE010J01012,Equity,,,,,
540596,Eris Lifesciences Limited,ERIS,Eris Lifesciences Ltd,Active,A ,1.00,INE406M01024,Equity,,,,,
540611,AU Small Finance Bank Limited,AUBANK,AU Small Finance Bank Ltd,Active,A ,10.00,INE949L01017,Equity,,,,,
540678,Cochin Shipyard Limited,COCHINSHIP,Cochin Shipyard Ltd,Active,A ,5.00,INE704P01025,Equity,,,,,
540680,KIOCL Limited,KIOCL,KIOCL Ltd,Active,A ,10.00,INE880L01014,Equity,,,,,
540691,Aditya Birla Capital Ltd,ABCAPITAL,Aditya Birla Capital Ltd,Active,A ,10.00,INE674K01013,Equity,,,,,
540699,Dixon Technologies (India) Limited,DIXON,Dixon Technologies (India) Ltd,Active,A ,2.00,INE935N01020,Equity,,,,,
540716,ICICI Lombard General Insurance Company Limited ,ICICIGI,ICICI Lombard General Insurance Company Ltd,Active,A ,10.00,INE765G01017,Equity,,,,,
540719,SBI Life Insurance Company Limited,SBILIFE,SBI Life Insurance Company Ltd,Active,A ,10.00,INE123W01016,Equity,,,,,
540743,Godrej Agrovet Limited,GODREJAGRO,Godrej Agrovet Ltd,Active,A ,10.00,INE850D01014,Equity,,,,,
540750,Indian Energy Exchange Limited,IEX,Indian Energy Exchange Ltd,Active,A ,1.00,INE022Q01020,Equity,,,,,
540755,General Insurance Corporation of India,GICRE,General Insurance Corporation of India,Active,A ,5.00,INE481Y01014,Equity,,,,,
540762,Tube Investments of India Ltd,TIINDIA,Tube Investments of India Ltd,Active,A ,1.00,INE974X01010,Equity,,,,,
540767,NIPPON LIFE INDIA ASSET MANAGEMENT LIMITED,NAM-INDIA,Nippon Life India Asset Management Ltd,Active,A ,10.00,INE298J01013,Equity,,,,,
540769,The New India Assurance Company Limited,NIACL,The New India Assurance Company Ltd,Active,A ,5.00,INE470Y01017,Equity,,,,,
540777,HDFC LIFE INSURANCE COMPANY LIMITED,HDFCLIFE,HDFC Life Insurance Company Ltd,Active,A ,10.00,INE795G01014,Equity,,,,,
540787,ICICI Prudential Mutual Fund,ICICIB22,BHARAT 22 ETF - ICICI Prudential AMC,Active,A ,10.00,INF109KB15Y7,Equity,,,,,
540879,Apollo Micro Systems Limited,APOLLO,Apollo Micro Systems Ltd,Active,A ,1.00,INE713T01028,Equity,,,,,
540900,Newgen Software Technologies Limited,NEWGEN,Newgen Software Technologies Ltd,Active,A ,10.00,INE619B01017,Equity,,,,,
540902,Amber Enterprises India Limited,AMBER,Amber Enterprises India Ltd,Active,A ,10.00,INE371P01015,Equity,,,,,
540935,Galaxy Surfactants Limited,GALAXYSURF,Galaxy Surfactants Ltd,Active,A ,10.00,INE600K01018,Equity,,,,,
540975,Aster DM Healthcare Limited,ASTERDM,Aster DM Healthcare Ltd,Active,A ,10.00,INE914M01019,Equity,,,,,
541143,Bharat Dynamics Limited,BDL,Bharat Dynamics Ltd,Active,A ,5.00,INE171Z01026,Equity,,,,,
541153,Bandhan Bank Limited,BANDHANBNK,Bandhan Bank Ltd,Active,A ,10.00,INE545U01014,Equity,,,,,
541154,Hindustan Aeronautics Limited,HAL,Hindustan Aeronautics Ltd,Active,A ,5.00,INE066F01020,Equity,,,,,
541195,Mishra Dhatu Nigam Limited,MIDHANI,Mishra Dhatu Nigam Ltd,Active,A ,10.00,INE099Z01011,Equity,,,,,
541233,Lemon Tree Hotels Limited,LEMONTREE,Lemon Tree Hotels Ltd,Active,A ,10.00,INE970X01018,Equity,,,,,
541313,ICICI Prudential Mutual Fund,BSE500IETF,ICICI Prudential BSE 500 ETF,Active,A ,1.00,INF109KC1V59,Equity,,,,,
541450,Adani Green Energy Limited,ADANIGREEN,Adani Green Energy Ltd,Active,A ,10.00,INE364U01010,Equity,,,,,
541556,RITES Limited,RITES,RITES Ltd,Active,A ,10.00,INE320J01015,Equity,,,,,
541557,Fine Organic Industries Limited,FINEORG,Fine Organic Industries Ltd,Active,A ,5.00,INE686Y01026,Equity,,,,,
541578,Varroc Engineering Limited,VARROC,Varroc Engineering Ltd,Active,A ,1.00,INE665L01035,Equity,,,,,
541729,HDFC Asset Management Company Limited,HDFCAMC,HDFC Asset Management Company Ltd,Active,A ,5.00,INE127D01025,Equity,,,,,
541770,CreditAccess Grameen Ltd.,CREDITACC,CreditAccess Grameen Ltd,Active,A ,10.00,INE741K01010,Equity,,,,,
541956,IRCON International Ltd,IRCON,IRCON International Ltd,Active,A ,2.00,INE962Y01021,Equity,,,,,
541967,Sky Gold And Diamonds Limited,SKYGOLD,Sky Gold And Diamonds Ltd,Active,A ,10.00,INE01IU01018,Equity,,,,,
541972,SBI Mutual Fund,SETFSN50,SBI - ETF - SENSEX NEXT 50,Active,A ,10.00,INF200KA1VQ2,Equity,,,,,
541974,Manorama Industries Limited,MANORAMA,Manorama Industries Ltd,Active,A ,2.00,INE00VM01036,Equity,,,,,
541988,AAVAS Financiers Limited,AAVAS,AAVAS Financiers Ltd,Active,A ,10.00,INE216P01012,Equity,,,,,
542011,Garden Reach Shipbuilders & Engineers Limited,GRSE,Garden Reach Shipbuilders & Engineers Ltd,Active,A ,10.00,INE382Z01011,Equity,,,,,
542066,ADANI TOTAL GAS LIMITED,ATGL,Adani Total Gas Ltd,Active,A ,1.00,INE399L01023,Equity,,,,,
542141,Techno Electric & Engineering Company Limited,TECHNOE,Techno Electric & Engineering Company Ltd,Active,A ,2.00,INE285K01026,Equity,,,,,
542216,DALMIA BHARAT LIMITED,DALBHARAT,Dalmia Bharat Ltd,Active,A ,2.00,INE00R701025,Equity,,,,,
542323,KPI Green Energy Limited,KPIGREEN,KPI Green Energy Ltd,Active,A ,5.00,INE542W01025,Equity,,,,,
542399,Chalet Hotels Limited,CHALET,Chalet Hotels Ltd,Active,A ,10.00,INE427F01016,Equity,,,,,
542460,The Anup Engineering Ltd,ANUP,The Anup Engineering Ltd,Active,A ,10.00,INE294Z01018,Equity,,,,,
542484,Arvind Fashions Limited,ARVINDFASN,Arvind Fashions Ltd,Active,A ,4.00,INE955V01021,Equity,,,,,
542513,UTI Mutual Fund,SNXT50BETA,UTI BSE Sensex Next 50 ETF,Active,A ,1.00,INF789F1AUU3,Equity,,,,,
542649,Rail Vikas Nigam Limited,RVNL,Rail Vikas Nigam Ltd,Active,A ,10.00,INE415G01027,Equity,,,,,
