Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Instrument
542650,Metropolis Healthcare Limited,METROPOLIS,Metropolis Healthcare Ltd,Active,A ,2.00,INE112L01020,Equity,,,,,
542651,KPIT Technologies Ltd,KPITTECH,KPIT Technologies Ltd,Active,A ,10.00,INE04I401011,Equity,,,,,
542652,Polycab India Limited,POLYCAB,Polycab India Ltd,Active,A ,10.00,INE455K01017,Equity,,,,,
542726,IndiaMART InterMESH Limited,INDIAMART,IndiaMART InterMESH Ltd,Active,A ,10.00,INE933S01016,Equity,,,,,
542747,Nippon India Mutual Fund,SNXT50BEES,Nippon India ETF S&P BSE Sensex Next 50,Active,A ,10.00,INF204KB15D0,Equity,,,,,
542752,AFFLE 3I LIMITED,AFFLE,Affle 3I Ltd,Active,A ,2.00,INE00WC01027,Equity,,,,,
542760,STERLING AND WILSON RENEWABLE ENERGY LIMITED,SWSOLAR,Sterling and Wilson Renewable Energy Ltd,Active,A ,1.00,INE00M201021,Equity,,,,,
542772,360 ONE WAM LIMITED,360ONE,360 ONE WAM LTD,Active,A ,1.00,INE466L01038,Equity,,,,,
542773,IIFL CAPITAL SERVICES LIMITED,IIFLCAPS,IIFL Capital Services Ltd,Active,A ,2.00,INE489L01022,Equity,,,,,
542812,Gujarat Fluorochemicals Limited,FLUOROCHEM,Gujarat Fluorochemicals Ltd,Active,A ,1.00,INE09N301011,Equity,,,,,
542830,Indian Railway Catering & Tourism Corporation Ltd,IRCTC,Indian Railway Catering and Tourism Corporation Ltd,Active,A ,2.00,INE335Y01020,Equity,,,,,
542867,CSB Bank Limited,CSBBANK,CSB Bank Ltd,Active,A ,10.00,INE679A01013,Equity,,,,,
542904,Ujjivan Small Finance Bank Limited,UJJIVANSFB,Ujjivan Small Finance Bank Ltd,Active,A ,10.00,INE551W01018,Equity,,,,,
542920,SUMITOMO CHEMICAL INDIA LIMITED,SUMICHEM,Sumitomo Chemical India Ltd,Active,A ,10.00,INE258G01013,Equity,,,,,
543064,Cohance Lifesciences Limited,COHANCE,Cohance Lifesciences Ltd,Active,A ,1.00,INE03QK01018,Equity,,,,,
543066,SBI CARDS AND PAYMENT SERVICES LIMITED,SBICARD,SBI Cards and Payment Services Ltd,Active,A ,10.00,INE018E01016,Equity,,,,,
543187,HITACHI ENERGY INDIA LIMITED,POWERINDIA,Hitachi Energy India Ltd,Active,A ,2.00,INE07Y701011,Equity,,,,,
543220,Max Healthcare Institute Limited,MAXHEALTH,Max Healthcare Institute Ltd,Active,A ,10.00,INE027H01010,Equity,,,,,
543227,Happiest Minds Technologies Limited,HAPPSTMNDS,Happiest Minds Technologies Ltd,Active,A ,2.00,INE419U01012,Equity,,,,,
543232,Computer Age Management Services Limited,CAMS,Computer Age Management Services Ltd,Active,A ,2.00,INE596I01020,Equity,,,,,
543235,ANGEL ONE LIMITED,ANGELONE,Angel One Ltd,Active,A ,1.00,INE732I01021,Equity,,,,,
543237,Mazagon Dock Shipbuilders Limited,MAZDOCK,Mazagon Dock Shipbuilders Ltd,Active,A ,5.00,INE249Z01020,Equity,,,,,
543238,UTI Asset Management Company Limited,UTIAMC,UTI Asset Management Company Ltd,Active,A ,10.00,INE094J01016,Equity,,,,,
543243,Equitas Small Finance Bank Limited,EQUITASBNK,Equitas Small Finance Bank Ltd,Active,A ,10.00,INE063P01018,Equity,,,,,
543245, Gland Pharma Limited,GLAND,Gland Pharma Ltd,Active,A ,1.00,INE068V01023,Equity,,,,,
543248,Restaurant Brands Asia Limited,RBA,Restaurant Brands Asia Ltd,Active,A ,10.00,INE07T201019,Equity,,,,,
543253,Mrs. Bectors Food Specialities Limited,BECTORFOOD,Mrs. Bectors Food Specialities Ltd,Active,A ,2.00,INE495P01020,Equity,,,,,
543257,Indian Railway Finance Corporation,IRFC,Indian Railway Finance Corporation Ltd,Active,A ,10.00,INE053F01010,Equity,,,,,
543259,Home First Finance Company India Limited,HOMEFIRST,Home First Finance Company India Ltd,Active,A ,2.00,INE481N01025,Equity,,,,,
543265,RailTel Corporation of India Limited,RAILTEL,RailTel Corporation of India Ltd,Active,A ,10.00,INE0DD101019,Equity,,,,,
543270,MTAR Technologies Limited,MTARTECH,MTAR Technologies Ltd,Active,A ,10.00,INE864I01014,Equity,,,,,
543271,Jubilant Ingrevia Limited,JUBLINGREA,Jubilant Ingrevia Ltd,Active,A ,1.00,INE0BY001018,Equity,,,,,
543272,Easy Trip Planners Limited,EASEMYTRIP,Easy Trip Planners Ltd,Active,A ,1.00,INE07O001026,Equity,,,,,
543275,Anupam Rasayan India Limited,ANURAS,Anupam Rasayan India Ltd,Active,A ,10.00,INE930P01018,Equity,,,,,
543276,Craftsman Automation Limited,CRAFTSMAN,Craftsman Automation Ltd,Active,A ,5.00,INE00LO01017,Equity,,,,,
543277,Laxmi Organic Industries Limited,LXCHEM,Laxmi Organic Industries Ltd,Active,A ,2.00,INE576O01020,Equity,,,,,
543278,Kalyan Jewellers India Limited,KALYANKJIL,Kalyan Jewellers India Ltd,Active,A ,10.00,INE303R01014,Equity,,,,,
543280,Nazara Technologies Limited,NAZARA,Nazara Technologies Ltd,Active,A ,2.00,INE418L01047,Equity,,,,,
543287,Lodha Developers Limited,LODHA,Lodha Developers Ltd,Active,A ,10.00,INE670K01029,Equity,,,,,
543299,Shyam Metalics and Energy Limited,SHYAMMETL,Shyam Metalics and Energy Ltd,Active,A ,10.00,INE810G01011,Equity,,,,,
543300,Sona BLW Precision Forgings Limited,SONACOMS,Sona BLW Precision Forgings Ltd,Active,A ,10.00,INE073K01018,Equity,,,,,
543306,Dodla Dairy Limited,DODLA,Dodla Dairy Ltd,Active,A ,10.00,INE021O01019,Equity,,,,,
543308,Krishna Institute of Medical Sciences Limited,KIMS,Krishna Institute of Medical Sciences Ltd,Active,A ,2.00,INE967H01025,Equity,,,,,
543317,G R Infraprojects Limited,GRINFRA,G R Infraprojects Ltd,Active,A ,5.00,INE201P01022,Equity,,,,,
543318,Clean Science and Technology Limited,CLEAN,Clean Science and Technology Ltd,Active,A ,1.00,INE227W01023,Equity,,,,,
543320,Eternal Limited,ETERNAL,Eternal Ltd,Active,A ,1.00,INE758T01015,Equity,,,,,
543322,ALIVUS LIFE SCIENCES LIMITED,ALIVUS,Alivus Life Sciences Ltd,Active,A ,2.00,INE03Q201024,Equity,,,,,
543330,Devyani International Limited,DEVYANI,Devyani International Ltd,Active,A ,1.00,INE872J01023,Equity,,,,,
543332,Epigral Limited,EPIGRAL,Epigral Ltd,Active,A ,10.00,INE071N01016,Equity,,,,,
543333,CarTrade Tech Limited,CARTRADE,CarTrade Tech Ltd,Active,A ,10.00,INE290S01011,Equity,,,,,
543334,Nuvoco Vistas Corporation Limited,NUVOCO,Nuvoco Vistas Corporation Ltd,Active,A ,10.00,INE118D01016,Equity,,,,,
543335,Aptus Value Housing Finance India Limited,APTUS,Aptus Value Housing Finance India Ltd,Active,A ,2.00,INE852O01025,Equity,,,,,
543349,ACUTAAS CHEMICALS LIMITED,ACUTAAS,Acutaas Chemicals Ltd,Active,A ,5.00,INE00FF01025,Equity,,,,,
543350,Vijaya Diagnostic Centre Limited,VIJAYA,Vijaya Diagnostic Centre Ltd,Active,A ,1.00,INE043W01024,Equity,,,,,
543358,Sansera Engineering Limited,SANSERA,Sansera Engineering Ltd,Active,A ,2.00,INE953O01021,Equity,,,,,
543367,Paras Defence and Space Technologies Limited,PARAS,Paras Defence and Space Technologies Ltd,Active,A ,5.00,INE045601023,Equity,,,,,
543374,Aditya Birla Sun Life AMC Limited,ABSLAMC,Aditya Birla Sun Life AMC Ltd,Active,A ,5.00,INE404A01024,Equity,,,,,
543384,FSN E-Commerce Ventures Limited,NYKAA,FSN E-Commerce Ventures Ltd,Active,A ,1.00,INE388Y01029,Equity,,,,,
543387,S.J.S. Enterprises Limited,SJS,S.J.S. Enterprises Ltd,Active,A ,10.00,INE284S01014,Equity,,,,,
543390,PB Fintech Limited,POLICYBZR,PB Fintech Ltd,Active,A ,2.00,INE417T01026,Equity,,,,,
543396,One 97 Communications Limited,PAYTM,One 97 Communications Ltd,Active,A ,1.00,INE982J01020,Equity,,,,,
543397,Sapphire Foods India Limited,SAPPHIRE,Sapphire Foods India Ltd,Active,A ,2.00,INE806T01020,Equity,,,,,
543398,Latent View Analytics Limited,LATENTVIEW,Latent View Analytics Ltd,Active,A ,1.00,INE0I7C01011,Equity,,,,,
543412,Star Health and Allied Insurance Company Limited,STARHEALTH,Star Health and Allied Insurance Company Ltd,Active,A ,10.00,INE575P01011,Equity,,,,,
543413,Tega Industries Limited,TEGA,Tega Industries Ltd,Active,A ,10.00,INE011K01018,Equity,,,,,
543415,Anand Rathi Wealth Limited,ANANDRATHI,Anand Rathi Wealth Ltd,Active,A ,5.00,INE463V01026,Equity,,,,,
543417,RateGain Travel Technologies Limited,RATEGAIN,RateGain Travel Technologies Ltd,Active,A ,1.00,INE0CLI01024,Equity,,,,,
543425,C.E. Info Systems Limited,MAPMYINDIA,C.E. Info Systems Ltd,Active,A ,2.00,INE0BV301023,Equity,,,,,
543426,Metro Brands Limited,METROBRAND,Metro Brands Ltd,Active,A ,5.00,INE317I01021,Equity,,,,,
543427,Medplus Health Services Limited,MEDPLUS,Medplus Health Services Ltd,Active,A ,2.00,INE804L01022,Equity,,,,,
543428,Data Patterns (India) Limited,DATAPATTNS,Data Patterns (India) Ltd,Active,A ,2.00,INE0IX101010,Equity,,,,,
543434,Supriya Lifescience Limited,SUPRIYA,Supriya Lifescience Ltd,Active,A ,2.00,INE07RO01027,Equity,,,,,
543441,CMS Info Systems Limited,CMSINFO,CMS Info Systems Ltd,Active,A ,10.00,INE925R01014,Equity,,,,,
543458,AWL AGRI BUSINESS LIMITED,AWL,AWL Agri Business Ltd,Active,A ,1.00,INE699H01024,Equity,,,,,
543463,Vedant Fashions Limited,MANYAVAR,Vedant Fashions Ltd,Active,A ,1.00,INE825V01034,Equity,,,,,
543482,Eureka Forbes Limited,EUREKAFORB,Eureka Forbes Ltd,Active,A ,10.00,INE0KCE01017,Equity,,,,,
543490,GMR Power and Urban Infra Limited,GMRP&UI,GMR Power and Urban Infra Ltd,Active,A ,5.00,INE0CU601026,Equity,,,,,
543498,Motherson Sumi Wiring India Limited,MSUMI,Motherson Sumi Wiring India Ltd,Active,A ,1.00,INE0FS801015,Equity,,,,,
543523,Campus Activewear Limited,CAMPUS,Campus Activewear Ltd,Active,A ,5.00,INE278Y01022,Equity,,,,,
543524,Rainbow Children's Medicare Limited,RAINBOW,Rainbow Children's Medicare Ltd,Active,A ,10.00,INE961O01016,Equity,,,,,
543526,LIFE INSURANCE CORPORATION OF INDIA,LICI,Life Insurance Corporation of India,Active,A ,10.00,INE0J1Y01017,Equity,,,,,
543527,Prudent Corporate Advisory Services Limited,PRUDENT,Prudent Corporate Advisory Services Ltd,Active,A ,5.00,INE00F201020,Equity,,,,,
543529,Delhivery Limited,DELHIVERY,Delhivery Ltd,Active,A ,1.00,INE148O01028,Equity,,,,,
543530,Paradeep Phosphates Limited,PARADEEP,Paradeep Phosphates Ltd,Active,A ,10.00,INE088F01024,Equity,,,,,
543532,ETHOS LIMITED,ETHOSLTD,Ethos Ltd,Active,A ,10.00,INE04TZ01018,Equity,,,,,
543534,Aether Industries Limited,AETHER,Aether Industries Ltd,Active,A ,10.00,INE0BWX01014,Equity,,,,,
543573,Syrma SGS Technology Limited,SYRMA,Syrma SGS Technology Ltd,Active,A ,10.00,INE0DYJ01015,Equity,,,,,
543596,Tamilnad Mercantile Bank Limited,TMB,Tamilnad Mercantile Bank Ltd,Active,A ,10.00,INE668A01016,Equity,,,,,
543626,Electronics Mart India Limited,EMIL,Electronics Mart India Ltd,Active,A ,10.00,INE02YR01019,Equity,,,,,
543635,PIRAMAL PHARMA LIMITED,PPLPHARMA,Piramal Pharma Ltd,Active,A ,10.00,INE0DK501011,Equity,,,,,
543653,Bikaji Foods International Limited,BIKAJI,Bikaji Foods International Ltd,Active,A ,1.00,INE00E101023,Equity,,,,,
543654,Global Health Limited,MEDANTA,Global Health Ltd,Active,A ,2.00,INE474Q01031,Equity,,,,,
543657,Archean Chemical Industries Limited,ACI,Archean Chemical Industries Ltd,Active,A ,2.00,INE128X01021,Equity,,,,,
543663,Five-Star Business Finance Ltd.,FIVESTAR,Five-Star Business Finance Ltd,Active,A ,1.00,INE128S01021,Equity,,,,,
543664,KAYNES TECHNOLOGY INDIA LIMITED,KAYNES,Kaynes Technology India Ltd,Active,A ,10.00,INE918Z01012,Equity,,,,,
543667,INOX GREEN ENERGY SERVICES LIMITED,INOXGREEN,Inox Green Energy Services Ltd,Active,A ,10.00,INE510W01014,Equity,,,,,
543711,Sula Vineyards Limited,SULA,Sula Vineyards Ltd,Active,A ,2.00,INE142Q01026,Equity,,,,,
543720,KFin Technologies Limited,KFINTECH,KFin Technologies Ltd,Active,A ,10.00,INE138Y01010,Equity,,,,,
543748,Aarti Pharmalabs Limited,AARTIPHARM,Aarti Pharmalabs Ltd,Active,A ,5.00,INE0LRU01027,Equity,,,,,
543768,NMDC Steel Limited,NSLNISP,NMDC Steel Ltd,Active,A ,10.00,INE0NNS01018,Equity,,,,,
543896,Avalon Technologies Limited,AVALON,Avalon Technologies Ltd,Active,A ,2.00,INE0LCL01028,Equity,,,,,
543904,Mankind Pharma Limited,MANKIND,Mankind Pharma Ltd,Active,A ,1.00,INE634S01028,Equity,,,,,
543936,Senco Gold Limited,SENCO,Senco Gold Ltd,Active,A ,5.00,INE602W01027,Equity,,,,,
543940,Jio Financial Services Limited,JIOFIN,Jio Financial Services Ltd,Active,A ,10.00,INE758E01017,Equity,,,,,
543945,NETWEB TECHNOLOGIES INDIA LIMITED,NETWEB,Netweb Technologies India Ltd,Active,A ,2.00,INE0NT901020,Equity,,,,,
543947,DSP Mutual Fund,SENSEXADD,DSP BSE Sensex ETF,Active,A ,10.00,INF740KA1SZ6,Equity,,,,,
543950,YATHARTH HOSPITAL & TRAUMA CARE SERVICES LIMITED,YATHARTH,Yatharth Hospital & Trauma Care Services Ltd,Active,A ,10.00,INE0JO301016,Equity,,,,,
543952,NIIT Learning Systems Limited,NIITMTS,NIIT Learning Systems Ltd,Active,A ,2.00,INE342G01023,Equity,,,,,
543959,SBFC Finance Limited,SBFC,SBFC Finance Ltd,Active,A ,10.00,INE423Y01016,Equity,,,,,
543960,Concord Biotech Limited,CONCORDBIO,Concord Biotech Ltd,Active,A ,1.00,INE338H01029,Equity,,,,,
543980,Jupiter Life Line Hospitals Limited,JLHL,Jupiter Life Line Hospitals Ltd,Active,A ,10.00,INE682M01012,Equity,,,,,
543981,R R KABEL LIMITED,RRKABEL,R R Kabel Ltd,Active,A ,5.00,INE777K01022,Equity,,,,,
543984,Samhi Hotels Limited,SAMHI,Samhi Hotels Ltd,Active,A ,1.00,INE08U801020,Equity,,,,,
543985,ZAGGLE PREPAID OCEAN SERVICES LIMITED,ZAGGLE,Zaggle Prepaid Ocean Services Ltd,Active,A ,1.00,INE07K301024,Equity,,,,,
543988,Nuvama Wealth Management Limited,NUVAMA,Nuvama Wealth Management Ltd,Active,A ,2.00,INE531F01023,Equity,,,,,
543990,SIGNATUREGLOBAL (INDIA) LIMITED,SIGNATURE,Signatureglobal (India) Ltd,Active,A ,1.00,INE903U01023,Equity,,,,,
543994,JSW Infrastructure Limited,JSWINFRA,JSW Infrastructure Ltd,Active,A ,2.00,INE880J01026,Equity,,,,,
543999,Mirae Asset Mutual Fund,SENSEXETF,Mirae Asset S&P BSE Sensex ETF,Active,A ,10.00,INF769K01KT9,Equity,,,,,
544009,Blue Jet Healthcare Limited,BLUEJET,Blue Jet Healthcare Ltd,Active,A ,2.00,INE0KBH01020,Equity,,,,,
544012,Cello World Limited,CELLO,Cello World Ltd,Active,A ,5.00,INE0LMW01024,Equity,,,,,
544014,Honasa Consumer Limited,HONASA,Honasa Consumer Ltd,Active,A ,10.00,INE0J5401028,Equity,,,,,
544021,Protean eGov Technologies Limited,PROTEAN,Protean eGov Technologies Ltd,Active,A ,10.00,INE004A01022,Equity,,,,,
544026,Indian Renewable Energy Development Agency Limited,IREDA,Indian Renewable Energy Development Agency Ltd,Active,A ,10.00,INE202E01016,Equity,,,,,
544028,Tata Technologies Limited,TATATECH,Tata Technologies Ltd,Active,A ,2.00,INE142M01025,Equity,,,,,
544044,India Shelter Finance Corporation Limited,INDIASHLTR,India Shelter Finance Corporation Ltd,Active,A ,5.00,INE922K01024,Equity,,,,,
544045,DOMS Industries Limited,DOMS,DOMS Industries Ltd,Active,A ,10.00,INE321T01012,Equity,,,,,
544046,INOX India Limited,INOXINDIA,INOX India Ltd,Active,A ,2.00,INE616N01034,Equity,,,,,
544061,Azad Engineering Limited,AZAD,Azad Engineering Ltd,Active,A ,2.00,INE02IJ01035,Equity,,,,,
544081,Jyoti CNC Automation Limited,JYOTICNC,Jyoti CNC Automation Ltd,Active,A ,2.00,INE980O01024,Equity,,,,,
544088,Medi Assist Healthcare Services Limited,MEDIASSIST,Medi Assist Healthcare Services Ltd,Active,A ,5.00,INE456Z01021,Equity,,,,,
544095,EPACK Durable Limited,EPACK,EPACK Durable Ltd,Active,A ,10.00,INE0G5901015,Equity,,,,,
544118,JANA SMALL FINANCE BANK LIMITED,JSFB,Jana Small Finance Bank Ltd,Active,A ,10.00,INE953L01027,Equity,,,,,
544162,Bharti Hexacom Limited,BHARTIHEXA,Bharti Hexacom Ltd,Active,A ,5.00,INE343G01021,Equity,,,,,
544172,Indegene Limited,INDGN,Indegene Ltd,Active,A ,2.00,INE065X01017,Equity,,,,,
544174,TBO TEK LIMITED,TBOTEK,TBO TEK Ltd,Active,A ,1.00,INE673O01025,Equity,,,,,
544176,Aadhar Housing Finance Limited,AADHARHFC,Aadhar Housing Finance Ltd,Active,A ,10.00,INE883F01010,Equity,,,,,
544179,Go Digit General Insurance Limited,GODIGIT,Go Digit General Insurance Ltd,Active,A ,10.00,INE03JT01014,Equity,,,,,
544181,Awfis Space Solutions Limited,AWFIS,Awfis Space Solutions Ltd,Active,A ,10.00,INE108V01019,Equity,,,,,
544192,Le Travenues Technology Limited,IXIGO,Le Travenues Technology Ltd,Active,A ,1.00,INE0HV901016,Equity,,,,,
544203,Allied Blenders and Distillers Limited,ABDL,Allied Blenders and Distillers Ltd,Active,A ,2.00,INE552Z01027,Equity,,,,,
544210,Emcure Pharmaceuticals Limited,EMCURE,Emcure Pharmaceuticals Ltd,Active,A ,10.00,INE168P01015,Equity,,,,,
544225,Ola Electric Mobility Limited,OLAELEC,Ola Electric Mobility Ltd,Active,A ,10.00,INE0LXG01040,Equity,,,,,
544226,Brainbees Solutions Limited,FIRSTCRY,Brainbees Solutions Ltd,Active,A ,2.00,INE02RE01045,Equity,,,,,
544238,Premier Energies Limited,PREMIERENE,Premier Energies Ltd,Active,A ,1.00,INE0BS701011,Equity,,,,,
544240,Raymond Lifestyle Limited,RAYMONDLSL,Raymond Lifestyle Ltd,Active,A ,2.00,INE02ID01020,Equity,,,,,
544250,Sanofi Consumer Healthcare India Limited,SANOFICONR,Sanofi Consumer Healthcare India Ltd,Active,A ,10.00,INE0UOS01011,Equity,,,,,
544252,Bajaj Housing Finance Limited,BAJAJHFL,Bajaj Housing Finance Ltd,Active,A ,10.00,INE377Y01014,Equity,,,,,
544260,Northern Arc Capital Ltd.,NORTHARC,Northern Arc Capital Ltd,Active,A ,10.00,INE850M01015,Equity,,,,,
544263,KRN HEAT EXCHANGER AND REFRIGERATION LIMITED,KRN,KRN Heat Exchanger And Refrigeration Ltd,Active,A ,10.00,INE0Q3J01015,Equity,,,,,
544274,HYUNDAI MOTOR INDIA LIMITED,HYUNDAI,Hyundai Motor India Ltd,Active,A ,10.00,INE0V6F01027,Equity,,,,,
544277,Waaree Energies Limited,WAAREEENER,Waaree Energies Ltd,Active,A ,10.00,INE377N01017,Equity,,,,,
544280,Afcons Infrastructure Limited,AFCONS,Afcons Infrastructure Ltd,Active,A ,10.00,INE101I01011,Equity,,,,,
544282,Sagility Limited,SAGILITY,Sagility Ltd,Active,A ,10.00,INE0W2G01015,Equity,,,,,
544283,ACME Solar Holdings Limited,ACMESOLAR,ACME Solar Holdings Ltd,Active,A ,2.00,INE622W01025,Equity,,,,,
544285,SWIGGY LIMITED,SWIGGY,Swiggy Ltd,Active,A ,1.00,INE00H001014,Equity,,,,,
544286,NIVA BUPA HEALTH INSURANCE COMPANY LIMITED,NIVABUPA,Niva Bupa Health Insurance Company Ltd,Active,A ,10.00,INE995S01015,Equity,,,,,
544288,BlackBuck Limited,BLACKBUCK,Black Buck Ltd,Active,A ,1.00,INE0UIZ01018,Equity,,,,,
544289,NTPC GREEN ENERGY LIMITED,NTPCGREEN,NTPC Green Energy Ltd,Active,A ,10.00,INE0ONG01011,Equity,,,,,
544290,ENVIRO INFRA ENGINEERS LIMITED,EIEL,Enviro Infra Engineers Ltd,Active,A ,10.00,INE0LLY01014,Equity,,,,,
544292,Onesource Specialty Pharma Limited,ONESOURCE,Onesource Specialty Pharma Ltd,Active,A ,1.00,INE013P01021,Equity,,,,,
544306,Sai Life Sciences Limited,SAILIFE,Sai Life Sciences Ltd,Active,A ,1.00,INE570L01029,Equity,,,,,
544307,Vishal Mega Mart Limited,VMM,Vishal Mega Mart Ltd,Active,A ,10.00,INE01EA01019,Equity,,,,,
544309,INVENTURUS KNOWLEDGE SOLUTIONS LIMITED,IKS,Inventurus Knowledge Solutions Ltd,Active,A ,1.00,INE115Q01022,Equity,,,,,
544311,International Gemmological Institute India Limited,IGIL,International Gemmological Institute India Ltd,Active,A ,2.00,INE0Q9301021,Equity,,,,,
544317,Transrail Lighting Limited,TRANSRAILL,Transrail Lighting Ltd,Active,A ,2.00,INE454P01035,Equity,,,,,
544325,ITC Hotels Limited,ITCHOTELS,ITC Hotels Ltd,Active,A ,1.00,INE379A01028,Equity,,,,,
544344,SHRIRAM PISTONS & RINGS LTD,SHRIPISTON,Shriram Pistons & Rings Ltd,Active,A ,10.00,INE526E01018,Equity,,,,,
544350,Dr. Agarwal's Health Care Limited,AGARWALEYE,Dr. Agarwals Health Care Ltd,Active,A ,1.00,INE943P01029,Equity,,,,,
544362,Hexaware Technologies Limited,HEXT,Hexaware Technologies Ltd,Active,A ,1.00,INE093A01041,Equity,,,,,
544574,Tata Capital Limited,TATACAP,Tata Capital Ltd,Active,A ,10.00,INE976I01016,Equity,,,,,
544658,ICICI Prudential Asset Management Company Limited,ICICIAMC,ICICI Prudential Asset Management Company Ltd,Active,A ,1.00,INE346A01027,Equity,,,,,
555555,ICICI Prudential Mutual Fund,SENSEXIETF,ICICI Prudential BSE Sensex ETF,Active,A ,10.00,INF346A01034,Equity,,,,,
