symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,exit_reason
GMDCLTD,2007-10-15,2007-10-19,26.2909,28.7066,378,869.7302208000019,SCORE_LOW
BLUESTARCO,2007-10-24,2007-10-26,142.1626,148.9341,70,432.3034520000019,SCORE_LOW
JINDALSAW,2007-10-29,2007-11-02,56.8828,63.0657,179,1061.5840587999992,SCORE_LOW
MRF,2007-10-29,2007-11-05,6408.0596,7299.0278,1,861.7720888000003,SCORE_LOW
PATANJALI,2007-11-02,2007-11-06,3715.3696,3674.7478,2,-110.6415823999996,SCORE_LOW
ENGINERSIN,2007-10-26,2007-11-07,35.534,47.6661,283,3379.426274800002,SCORE_LOW
JMFINANCIL,2007-11-05,2007-11-07,60.8571,59.2086,175,-329.9335200000005,SCORE_LOW
GODREJIND,2007-11-06,2007-11-08,224.4038,235.7637,47,489.5917243999993,SCORE_LOW
FACT,2007-11-05,2007-11-12,34.0377,32.5426,313,-508.7096352000008,SCORE_LOW
RCF,2007-11-14,2007-11-19,45.5309,50.1472,231,1020.0292871999991,SCORE_LOW
MOTILALOFS,2007-11-15,2007-11-19,320.2525,308.498,33,-428.62023600000066,SCORE_LOW
FACT,2007-11-16,2007-11-21,43.6559,45.749,243,464.1552720000018,SCORE_LOW
HFCL,2007-11-20,2007-11-21,31.782,29.7188,336,-733.1772671999988,SCORE_LOW
CENTURYPLY,2007-11-29,2007-12-04,48.4136,56.8097,217,1772.6428804000006,SCORE_LOW
KEI,2007-12-06,2007-12-10,85.5761,85.1727,125,-93.01134999999704,SCORE_LOW
TRIDENT,2007-12-10,2007-12-13,2.1063,2.2113,5085,488.94715800000085,SCORE_LOW
TECHNOE,2007-12-12,2007-12-14,226.0409,246.1748,48,919.1616384000008,SCORE_LOW
BERGEPAINT,2007-12-12,2007-12-17,16.0843,14.8312,675,-885.8867399999981,SCORE_LOW
ADANIENT,2007-12-13,2007-12-17,57.5634,56.7883,190,-190.42810800000007,SCORE_LOW
CUB,2007-12-13,2007-12-17,20.5847,19.3293,531,-707.6728332000002,SCORE_LOW
HFCL,2007-12-11,2007-12-20,36.3012,39.838,298,1006.479503999999,SCORE_LOW
GODREJIND,2007-12-17,2007-12-20,446.6194,384.0936,24,-1537.4921856,SCORE_LOW
GILLETTE,2007-12-14,2007-12-24,1040.395,1129.0956,10,841.8421760000019,SCORE_LOW
TRIDENT,2007-12-31,2008-01-02,2.6414,2.638,4040,-56.36607999999978,SCORE_LOW
ADANIENT,2008-01-02,2008-01-04,79.525,79.6254,134,-29.225614400000268,SCORE_LOW
CUB,2008-01-02,2008-01-04,22.9538,23.2664,464,101.86396160000004,SCORE_LOW
RCF,2008-01-02,2008-01-08,82.1453,85.6234,129,404.4932255999993,SCORE_LOW
OLECTRA,2008-01-02,2008-01-09,53.8357,59.3549,198,1045.7925192000002,SCORE_LOW
TECHNOE,2008-01-04,2008-01-09,284.4545,274.0916,38,-435.4521231999988,SCORE_LOW
BBTC,2008-01-07,2008-01-09,170.0701,172.5032,64,111.55758079999941,SCORE_LOW
HFCL,2008-01-02,2008-01-10,50.7922,53.5922,209,540.396920799998,SCORE_LOW
TORNTPOWER,2008-01-03,2008-01-10,159.6837,144.0903,67,-1083.3740003999992,SCORE_LOW
KEI,2008-01-07,2008-01-11,108.1245,115.1176,102,666.3282191999988,SCORE_LOW
ASTRAL,2009-06-02,2009-06-09,4.7021,5.0463,2287,741.0218475999991,SCORE_LOW
GRANULES,2009-06-02,2009-06-12,5.5439,5.2609,1939,-589.5405403999994,SCORE_LOW
FACT,2009-06-02,2009-06-17,51.7791,42.7589,207,-1902.585769199999,TRAILING_STOP_20
ASHOKLEY,2009-06-02,2009-06-18,6.4082,5.1195,1678,-2196.800684,TRAILING_STOP_20
DEEPAKFERT,2009-06-02,2009-06-19,65.4648,55.2773,164,-1707.0119087999992,SCORE_LOW
ACC,2009-06-18,2009-06-19,591.242,585.5743,15,-120.14995799999997,SCORE_LOW
GMRAIRPORT,2009-06-02,2009-06-22,75.4717,61.0016,142,-2089.4031087999992,TRAILING_STOP_20
COROMANDEL,2009-06-02,2009-06-23,77.1887,65.2383,139,-1697.3780947999985,TRAILING_STOP_20
ATUL,2009-06-22,2009-06-23,53.9488,54.0306,160,-21.4915839999976,SCORE_LOW
RCF,2009-06-02,2009-07-07,55.4369,43.8286,193,-2274.2375792000003,TRAILING_STOP_20
IDBI,2009-06-19,2009-07-10,82.7561,70.1429,108,-1392.5273328000012,TRAILING_STOP_20
ABB,2009-07-29,2009-08-25,596.2734,622.5558,17,404.46700559999954,SCORE_LOW
ACE,2009-08-25,2009-09-29,35.3851,33.098,296,-716.169632000001,SCORE_LOW
EIDPARRY,2009-06-02,2009-09-30,110.8015,126.9405,97,1516.2300859999978,SCORE_LOW
AJANTPHARM,2009-09-29,2009-10-01,7.6258,7.4247,1278,-294.96086640000067,SCORE_LOW
ANANTRAJ,2009-09-30,2009-10-07,55.9895,50.7336,218,-1190.025899199998,SCORE_LOW
ASAHIINDIA,2009-10-07,2009-10-14,68.7377,65.6997,171,-564.4365947999995,SCORE_LOW
BAJFINANCE,2009-06-23,2009-10-30,1.3031,2.2726,6996,6719.025561600001,TRAILING_STOP_20
AJANTPHARM,2009-10-30,2009-11-05,7.0225,6.9049,1767,-256.60303320000094,SCORE_LOW
ASTRAZEN,2009-10-01,2009-12-31,860.8552,907.7512,10,432.6499520000016,SCORE_LOW
CYIENT,2009-06-09,2010-01-07,63.5047,102.8029,161,6260.805132399999,SCORE_LOW
OLECTRA,2010-01-07,2010-01-20,34.6533,29.0143,412,-2371.0835664000024,TRAILING_STOP_20
HINDZINC,2009-06-02,2010-02-05,22.4193,35.7503,479,6317.051425200001,TRAILING_STOP_20
AIAENG,2009-06-17,2010-02-26,197.4225,293.368,48,4549.057344000001,SCORE_LOW
AKZOINDIA,2009-12-31,2010-03-15,397.9362,375.8644,30,-707.2577280000005,SCORE_LOW
ASHOKLEY,2009-11-05,2010-03-19,8.9543,9.8071,1424,1158.5259584000014,SCORE_LOW
HONAUT,2009-06-23,2010-05-04,1337.204,2323.7063,6,5863.244848799999,TRAILING_STOP_20
DRREDDY,2009-06-19,2010-05-07,130.6407,216.089,71,6005.460024,SCORE_LOW
AARTIIND,2010-03-19,2010-05-13,8.9786,8.7842,1654,-379.6538671999988,SCORE_LOW
APOLLOTYRE,2009-06-12,2010-05-20,25.1838,52.7183,395,10792.832586000002,TRAILING_STOP_20
MAHSCOOTER,2010-03-15,2010-05-21,260.7822,239.3265,56,-1255.128335999998,TRAILING_STOP_20
ADANIPORTS,2010-05-13,2010-06-21,136.7077,131.8856,106,-567.0620943999966,SCORE_LOW
ADANIENT,2010-05-27,2010-06-23,69.0682,68.4565,214,-189.50256400000035,SCORE_LOW
AMBUJACEM,2010-05-04,2010-06-28,90.8704,92.6698,152,217.1655615999971,SCORE_LOW
ALKYLAMINE,2010-06-21,2010-08-06,12.5983,14.0714,1278,1810.6888032000043,TRAILING_STOP_20
APOLLOHOSP,2010-06-23,2010-09-17,380.6956,384.0927,42,78.15062639999815,SCORE_LOW
ADANIPOWER,2010-05-07,2010-09-20,23.41,27.85,642,2778.9611999999997,SCORE_LOW
ASTRAZEN,2010-06-28,2010-09-28,974.8062,1060.3667,15,1219.7854979999993,TRAILING_STOP_20
ASIANPAINT,2010-02-05,2010-10-13,167.9852,232.8178,79,5048.204975200002,SCORE_LOW
AJANTPHARM,2010-01-20,2010-11-03,10.3915,18.4032,1371,10883.117551199997,SCORE_LOW
CCL,2010-09-20,2010-11-16,26.4893,22.4322,672,-2786.6689535999994,TRAILING_STOP_20
BANKINDIA,2010-09-28,2010-11-24,401.3857,349.0293,39,-2096.3481708,TRAILING_STOP_20
ACE,2010-05-27,2010-11-25,40.8462,50.1976,362,3312.5206752000013,SCORE_LOW
AARTIIND,2010-11-03,2010-11-25,13.5978,12.4076,1545,-1915.537967999997,TRAILING_STOP_20
ASAHIINDIA,2010-08-06,2010-11-26,73.2681,91.061,245,4270.020720000004,TRAILING_STOP_20
ALOKINDS,2010-10-13,2010-11-26,20.8227,24.3936,882,3063.473179200002,TRAILING_STOP_20
ADANIPOWER,2010-11-25,2010-11-30,27.75,27.18,703,-477.140159999999,SCORE_LOW
3MINDIA,2010-02-26,2010-12-06,1896.2797,3284.5344,7,9625.815936799998,SCORE_LOW
BALKRISIND,2010-11-25,2010-12-08,66.1756,63.405,281,-849.8058200000014,SCORE_LOW
ASTRAL,2009-07-29,2010-12-09,5.0132,13.0258,1239,9863.055535200001,TRAILING_STOP_20
BANKINDIA,2010-11-30,2010-12-09,363.9271,331.292,52,-1765.933936000005,SCORE_LOW
ADANIENT,2010-11-26,2010-12-13,75.2807,83.3162,248,1910.1543295999982,SCORE_LOW
ABBOTINDIA,2010-11-24,2010-12-16,1243.024,1058.3181,10,-1889.3917239999973,SCORE_LOW
BAJAJ-AUTO,2009-10-14,2010-12-22,535.6618,980.9219,20,8826.728248000001,SCORE_LOW
BATAINDIA,2010-11-16,2010-12-23,162.1641,152.9369,117,-1151.1568691999964,SCORE_LOW
ASIANPAINT,2010-12-23,2010-12-24,260.0078,253.3275,70,-538.5527000000002,SCORE_LOW
BAJFINANCE,2010-11-26,2010-12-31,6.5216,6.2845,2870,-752.6230600000017,SCORE_LOW
BERGEPAINT,2010-12-13,2010-12-31,26.0698,27.6049,707,1007.2490427999983,SCORE_LOW
AIAENG,2010-12-09,2011-01-04,366.9893,364.2419,48,-201.8096448000033,SCORE_LOW
AMBUJACEM,2010-09-17,2011-01-06,112.6777,105.5637,142,-1070.1481816000014,SCORE_LOW
BAJAJHLDNG,2010-12-24,2011-01-07,636.7664,579.3827,28,-1671.6344623999976,SCORE_LOW
AARTIIND,2011-01-06,2011-01-07,11.6017,11.1519,1488,-735.678508799996,SCORE_LOW
ASTRAL,2010-12-09,2011-01-13,13.0258,12.6626,1367,-565.7334967999996,SCORE_LOW
3MINDIA,2011-01-13,2011-01-14,3447.7136,3440.189,5,-106.42677999999796,SCORE_LOW
BASF,2010-12-06,2011-01-19,598.6152,555.7527,31,-1397.6508347999988,SCORE_LOW
BATAINDIA,2011-01-07,2011-02-01,171.3692,136.39,88,-3126.1788800000013,TRAILING_STOP_20
ALOKINDS,2010-12-31,2011-02-09,25.8776,20.127,711,-4145.9177880000025,TRAILING_STOP_20
BIOCON,2011-01-14,2011-02-09,56.8488,47.8486,300,-2757.47832,SCORE_LOW
APARINDS,2011-01-19,2011-02-09,173.8199,143.1231,97,-3033.1213627999987,SCORE_LOW
APOLLOHOSP,2010-12-31,2011-02-17,426.952,445.0054,43,699.7552711999961,SCORE_LOW
AUROPHARMA,2010-12-16,2011-02-23,120.9066,93.4902,152,-4224.134841599998,TRAILING_STOP_20
ATUL,2011-01-07,2011-03-09,158.2502,142.1148,110,-1837.4245119999996,SCORE_LOW
CARBORUNIV,2010-12-22,2011-03-14,112.8133,102.9135,162,-1670.455547999998,SCORE_LOW
ABBOTINDIA,2011-01-04,2011-03-22,1115.488,1036.3944,16,-1331.8268416000028,SCORE_LOW
KAJARIACER,2011-03-28,2011-03-31,32.0126,32.6186,482,229.2033392000012,SCORE_LOW
SUNPHARMA,2011-03-28,2011-04-01,198.7712,199.916,77,26.575472000000445,SCORE_LOW
M&MFIN,2011-03-28,2011-04-04,81.7693,78.7539,188,-626.1181327999984,SCORE_LOW
SUPREMEIND,2011-03-28,2011-04-04,121.0636,120.9816,127,-71.87265279999883,SCORE_LOW
HAVELLS,2011-04-04,2011-04-06,69.5009,67.7761,227,-453.0702988000012,SCORE_LOW
GRAVITA,2011-03-28,2011-04-26,59.9821,59.1313,257,-279.4425764000007,TRAILING_STOP_20
AXISBANK,2011-03-31,2011-05-12,258.1645,221.716,60,-2240.121839999998,SCORE_LOW
GRASIM,2011-03-28,2011-05-25,343.8274,312.1432,44,-1449.0420032000002,SCORE_LOW
ACC,2010-12-08,2011-06-17,819.7262,794.2678,22,-629.9803663999992,SCORE_LOW
SIEMENS,2011-03-28,2011-06-21,432.8979,415.8993,35,-653.1769020000011,SCORE_LOW
BOSCHLTD,2011-03-28,2011-06-23,5630.1646,5983.2153,2,658.2356775999997,REGIME_BEAR
CRISIL,2011-03-28,2011-06-23,489.0724,549.9174,31,1818.0052424000023,REGIME_BEAR
ITC,2011-04-01,2011-06-23,74.1335,79.6569,213,1108.6165211999978,REGIME_BEAR
BATAINDIA,2011-04-04,2011-06-23,180.3524,228.0334,89,4162.429109600003,REGIME_BEAR
BLUEDART,2011-04-06,2011-06-23,1020.0995,1190.5354,14,2319.4326175999995,REGIME_BEAR
ABBOTINDIA,2011-04-26,2011-06-23,1344.7596,1227.0581,11,-1348.7070564000005,REGIME_BEAR
HCLTECH,2012-06-27,2012-07-17,83.5356,85.1361,186,234.3517415999995,SCORE_LOW
GILLETTE,2012-06-27,2012-07-20,1958.8623,1916.8181,7,-347.9803068000001,SCORE_LOW
EICHERMOT,2012-06-27,2012-08-09,182.5176,190.4918,85,613.0397880000019,SCORE_LOW
ABBOTINDIA,2012-08-09,2012-08-13,1328.6871,1333.9474,12,-0.9058752000019012,SCORE_LOW
CEATLTD,2012-06-27,2012-08-14,85.687,86.6609,181,113.53340840000055,SCORE_LOW
BAJAJFINSV,2012-07-17,2012-09-13,66.235,73.9561,252,1871.1694511999995,SCORE_LOW
CUB,2012-06-27,2012-09-14,32.4017,33.0782,480,261.20985600000313,SCORE_LOW
CASTROLIND,2012-06-27,2012-09-21,79.4283,94.1899,195,2805.0438780000004,SCORE_LOW
APOLLOHOSP,2012-09-13,2012-09-21,641.8041,653.9324,29,275.86454159999994,SCORE_LOW
GLENMARK,2012-06-27,2012-10-01,347.7088,398.9271,44,2183.394030399999,SCORE_LOW
AJANTPHARM,2012-07-20,2012-10-09,58.171,61.9449,254,895.6345815999994,SCORE_LOW
GRANULES,2012-06-27,2012-10-30,10.8859,15.9638,1429,7165.070019200004,TRAILING_STOP_20
AKZOINDIA,2012-10-30,2012-11-02,622.2357,625.5906,32,27.281203200000164,SCORE_LOW
BALRAMCHIN,2012-09-21,2012-11-23,54.5564,50.597,339,-1410.8461319999951,SCORE_LOW
APLAPOLLO,2012-11-23,2012-12-03,16.1556,16.3869,1251,207.35625240000445,SCORE_LOW
ACC,2012-09-14,2012-12-10,1184.3322,1208.0485,13,245.49337800000103,SCORE_LOW
AMBUJACEM,2012-10-01,2012-12-13,172.6287,170.1979,100,-311.1591600000029,SCORE_LOW
ATUL,2012-06-27,2013-01-16,208.1209,341.2404,74,9749.8358416,TRAILING_STOP_20
ADANIPORTS,2013-01-16,2013-01-18,126.6558,123.5268,198,-717.3752256000007,SCORE_LOW
APARINDS,2012-12-13,2013-01-23,128.0912,121.3156,131,-951.1729743999986,SCORE_LOW
ALKYLAMINE,2012-12-10,2013-02-18,24.7339,24.8533,629,12.571697200002745,TRAILING_STOP_20
CONCOR,2013-02-18,2013-02-19,188.0738,187.3929,82,-117.29867120000017,SCORE_LOW
AARTIIND,2012-10-09,2013-02-20,18.222,18.8756,865,500.0544239999981,SCORE_LOW
BAJFINANCE,2012-09-21,2013-03-05,10.0381,12.0436,1886,3691.516081599999,SCORE_LOW
BAJAJHLDNG,2013-02-20,2013-03-12,777.5355,726.1944,20,-1084.9175520000008,SCORE_LOW
BAJAJ-AUTO,2012-11-02,2013-03-13,1364.4792,1362.7896,14,-99.97061759999997,SCORE_LOW
APLAPOLLO,2013-01-18,2013-03-19,16.5648,15.5197,1470,-1627.5528360000026,TRAILING_STOP_20
ASTRAL,2012-08-13,2013-03-21,21.6214,33.1692,740,8447.191168,SCORE_LOW
CANFINHOME,2013-03-12,2013-03-25,26.1822,22.7809,552,-1927.8178272000005,SCORE_LOW
APOLLOTYRE,2013-03-21,2013-04-03,70.1046,70.8653,350,167.03358000000298,SCORE_LOW
ALKYLAMINE,2013-03-25,2013-04-25,26.4312,25.5868,474,-448.75817280000047,SCORE_LOW
CHOLAFIN,2012-06-27,2013-04-29,31.5854,50.3084,492,9112.709068799997,SCORE_LOW
MINDACORP,2012-12-03,2013-05-30,7.1988,27.7602,2866,58610.7294672,SCORE_LOW
AXISBANK,2013-05-30,2013-06-10,270.612,255.983,109,-1706.1695880000007,SCORE_LOW
AJANTPHARM,2013-01-23,2013-06-13,78.0085,124.858,202,9362.713736000003,TRAILING_STOP_20
BERGEPAINT,2013-02-19,2013-08-01,54.7364,55.1993,280,67.78878399999849,TRAILING_STOP_20
AKZOINDIA,2013-03-19,2013-08-02,660.4759,646.7505,34,-554.6216679999998,SCORE_LOW
ASIANPAINT,2013-03-13,2013-08-06,429.161,394.862,44,-1578.651711999999,SCORE_LOW
CERA,2012-08-14,2013-08-20,295.9422,474.6805,52,9195.658055999998,REGIME_BEAR
APLLTD,2013-03-05,2013-08-20,79.782,120.7393,290,11737.559411999995,REGIME_BEAR
DABUR,2013-04-03,2013-08-20,126.7999,138.6135,194,2184.274323999998,REGIME_BEAR
GODREJCP,2013-04-25,2013-08-20,266.7239,249.2338,45,-831.9165840000005,REGIME_BEAR
APOLLOHOSP,2013-04-29,2013-08-20,784.6811,791.3389,31,108.2657763999996,REGIME_BEAR
ASTRAL,2013-06-10,2013-08-20,51.7758,44.6981,571,-4143.4571603999975,REGIME_BEAR
CRISIL,2013-06-14,2013-08-20,956.4179,964.1019,29,111.00017959999968,REGIME_BEAR
MARICO,2013-09-20,2013-10-01,91.6185,89.2613,298,-808.8450695999964,SCORE_LOW
GLAXO,2013-09-20,2013-10-10,958.929,968.3604,28,155.62283520000346,SCORE_LOW
EICHERMOT,2013-09-20,2013-10-30,319.3169,357.7599,85,3146.016634000007,SCORE_LOW
BATAINDIA,2013-10-30,2013-10-31,402.6362,414.5884,72,741.1569408000032,SCORE_LOW
BAJAJ-AUTO,2013-09-20,2013-11-21,1467.5082,1423.6106,18,-892.6567632000006,SCORE_LOW
