symbol,entry_date,exit_date,entry_price,exit_price,shares,pnl,exit_reason
BHARTIARTL,2013-09-20,2013-11-28,289.5229,272.1952,94,-1731.1491951999997,SCORE_LOW
HEROMOTOCO,2013-09-20,2013-12-30,1352.389,1411.4896,20,1069.092832000002,SCORE_LOW
GESHIP,2013-09-20,2014-01-16,181.2678,201.4385,151,2924.1068460000024,SCORE_LOW
UNOMINDA,2013-11-28,2014-01-27,6.8846,5.6816,3690,-4522.930415999996,TRAILING_STOP_20
AXISBANK,2014-01-16,2014-01-28,225.361,214.9375,134,-1511.9555,SCORE_LOW
TRIDENT,2013-10-10,2014-01-30,0.926,1.0482,30571,3607.598111199997,TRAILING_STOP_20
ADANIPORTS,2014-01-27,2014-01-30,135.4262,133.2624,153,-412.6179887999933,SCORE_LOW
BANKBARODA,2014-01-28,2014-01-30,96.4936,90.3629,297,-1928.1690252000008,SCORE_LOW
ADANIENT,2013-11-21,2014-02-10,34.0954,31.3714,783,-2231.1472247999955,TRAILING_STOP_20
ASIANPAINT,2014-02-10,2014-02-12,440.6167,431.8857,55,-575.2198540000027,SCORE_LOW
ECLERX,2013-09-20,2014-03-18,400.8844,533.9094,68,8900.4766432,SCORE_LOW
AJANTPHARM,2013-09-20,2014-03-24,182.3849,235.5795,150,7837.8423000000075,SCORE_LOW
BATAINDIA,2014-01-30,2014-03-28,418.1265,511.182,82,7462.883304000003,SCORE_LOW
3MINDIA,2014-02-12,2014-04-03,3414.0837,3381.5686,6,-276.24824640000224,SCORE_LOW
ALKYLAMINE,2013-09-20,2014-04-22,25.65,50.0883,1067,25861.889235599996,SCORE_LOW
BAJFINANCE,2014-01-30,2014-05-16,14.3434,16.9563,2395,6095.454145999996,SCORE_LOW
APLLTD,2013-10-31,2014-05-19,175.5408,205.7366,168,4934.6394048000075,TRAILING_STOP_20
APOLLOTYRE,2013-12-30,2014-07-11,86.261,144.2649,324,18606.296289600003,TRAILING_STOP_20
ADANIENT,2014-03-28,2014-07-11,50.3471,59.6581,766,6949.433581600002,TRAILING_STOP_20
ACC,2014-05-16,2014-07-18,1254.4006,1281.6348,34,751.660467200003,SCORE_LOW
CANFINHOME,2014-03-18,2014-08-11,31.4651,63.4929,1203,38223.915565200004,TRAILING_STOP_20
CGPOWER,2014-07-11,2014-08-21,57.6331,68.2154,675,6958.8709200000085,SCORE_LOW
ACE,2014-07-11,2014-09-30,27.2646,31.5434,1941,8060.247842399993,SCORE_LOW
ASIANPAINT,2014-09-30,2014-11-12,575.5839,588.7951,113,1226.7302148000017,SCORE_LOW
AARTIIND,2014-08-11,2014-12-29,57.7569,60.8039,973,2728.0822211999985,SCORE_LOW
AIAENG,2014-04-03,2015-01-20,493.4683,976.8329,46,22055.034346400003,SCORE_LOW
APARINDS,2014-05-19,2015-01-22,155.9326,333.5902,274,48312.5675408,SCORE_LOW
SONATSOFTW,2014-08-21,2015-01-22,24.249,32.0918,2509,19355.511895200005,SCORE_LOW
MINDACORP,2014-07-18,2015-01-23,31.1321,73.2784,1388,58092.2227232,TRAILING_STOP_20
3MINDIA,2014-11-12,2015-01-29,5848.1162,6457.9136,11,6423.623201599999,SCORE_LOW
ABB,2015-01-23,2015-02-03,1126.7112,1098.6824,73,-2366.917660799998,SCORE_LOW
AIAENG,2015-01-22,2015-02-12,1079.1245,949.9482,77,-10239.159145599988,SCORE_LOW
AARTIIND,2015-02-12,2015-02-16,70.3184,65.5381,1067,-5380.296710799987,SCORE_LOW
AUROPHARMA,2013-10-03,2015-02-20,99.07,499.7766,278,110840.68322079998,SCORE_LOW
TITAGARH,2015-02-20,2015-03-19,127.6955,122.9296,649,-3412.1943415999995,TRAILING_STOP_20
ASIANPAINT,2015-03-19,2015-04-29,763.2395,689.7316,106,-8084.283598399998,SCORE_LOW
KEI,2014-04-22,2015-05-06,20.1192,63.56,2116,91382.76095999999,TRAILING_STOP_20
AMBUJACEM,2015-01-22,2015-05-06,214.0394,194.9564,392,-7786.22763519999,SCORE_LOW
ABBOTINDIA,2015-02-03,2015-05-18,3546.4741,3373.2612,24,-4480.9426752000145,SCORE_LOW
ADANIPORTS,2015-05-04,2015-05-25,327.8846,324.8495,259,-1122.6349819999887,SCORE_LOW
BAYERCROP,2014-12-29,2015-06-01,2618.0112,3063.4382,23,9962.984685600008,SCORE_LOW
ADANIENT,2015-01-29,2015-06-01,84.2494,91.4194,1005,6838.344012000001,TRAILING_STOP_20
AXISBANK,2015-01-20,2015-06-16,533.7667,533.5247,84,-199.5922991999978,SCORE_LOW
ABB,2015-02-16,2015-06-24,1253.0355,1151.4344,55,-5841.3760679999905,SCORE_LOW
BHARATFORG,2014-01-30,2015-06-26,150.7371,514.5279,66,23874.3574344,SCORE_LOW
APLAPOLLO,2015-05-11,2015-08-12,40.3044,39.377,2021,-2192.599067999996,SCORE_LOW
ABREL,2015-06-26,2015-08-13,655.5594,627.3215,81,-2490.5220659999977,SCORE_LOW
SAREGAMA,2015-06-01,2015-08-20,17.0207,33.8571,4892,81701.15306719998,TRAILING_STOP_20
AKZOINDIA,2015-08-14,2015-08-24,1059.249,943.0364,23,-2759.6491487999992,SCORE_LOW
ASAHIINDIA,2014-03-24,2015-09-04,56.5445,137.8664,645,52096.930188,REGIME_BEAR
ABFRL,2015-05-11,2015-09-04,176.5894,182.7501,461,2503.0915155999974,REGIME_BEAR
APLLTD,2015-05-18,2015-09-04,454.0547,606.7558,184,27650.430131200003,REGIME_BEAR
BRITANNIA,2015-05-25,2015-09-04,1089.0673,1305.3413,78,16462.1055144,REGIME_BEAR
3MINDIA,2015-06-01,2015-09-04,8276.0176,9739.1514,10,14241.771944000022,REGIME_BEAR
BAJAJFINSV,2015-06-22,2015-09-04,150.8082,181.981,549,16714.23692400001,REGIME_BEAR
AARTIIND,2015-06-24,2015-09-04,78.7589,93.4346,1048,14988.455756800002,REGIME_BEAR
ADANIPORTS,2015-08-14,2015-09-04,344.602,321.4864,305,-7442.471407999983,REGIME_BEAR
ASIANPAINT,2016-07-01,2016-07-05,929.1947,913.0671,103,-2037.3264452000149,SCORE_LOW
BSOFT,2016-07-01,2016-07-08,82.3695,78.1764,1165,-5249.263524000009,SCORE_LOW
AARTIIND,2016-07-05,2016-07-15,127.0835,126.1979,744,-1034.4513503999915,SCORE_LOW
AJANTPHARM,2016-07-08,2016-07-22,991.9708,978.6772,95,-1634.7893360000016,SCORE_LOW
ALKYLAMINE,2016-07-01,2016-07-27,140.5556,133.1451,682,-5417.18083279999,SCORE_LOW
AARTIIND,2016-07-22,2016-07-27,130.2479,131.4877,746,532.5315031999926,SCORE_LOW
ASTRAL,2016-07-01,2016-08-19,215.1893,211.7697,446,-1902.9387448000052,SCORE_LOW
3MINDIA,2016-07-01,2016-08-23,12342.0283,12263.4355,7,-893.5257939999865,SCORE_LOW
CHAMBLFERT,2016-07-01,2016-09-01,55.9222,53.058,1716,-5279.157311999981,SCORE_LOW
ATUL,2016-07-27,2016-09-16,1862.4194,2106.6868,53,12499.554598400005,SCORE_LOW
BOSCHLTD,2016-07-01,2016-09-23,20526.3691,21119.7852,4,2035.747836800001,SCORE_LOW
ACC,2016-09-01,2016-09-23,1542.1747,1477.7021,58,-4082.2376872000023,SCORE_LOW
APLAPOLLO,2016-07-15,2016-09-27,90.063,85.5598,1071,-5189.465383200004,SCORE_LOW
COALINDIA,2016-08-19,2016-10-14,154.8425,145.0649,611,-6328.652215600014,SCORE_LOW
AMBUJACEM,2016-07-27,2016-10-24,231.7985,215.252,426,-7415.598407999991,SCORE_LOW
BAJFINANCE,2016-07-01,2016-11-09,79.2736,90.2601,1210,12856.806115999992,TRAILING_STOP_20
3MINDIA,2016-11-09,2016-11-10,11816.0742,11937.4023,8,588.6279264000041,SCORE_LOW
CENTURYPLY,2016-07-01,2016-11-11,198.0859,198.3768,484,-243.26188480001292,TRAILING_STOP_20
CANFINHOME,2016-07-01,2016-11-15,226.9563,236.4732,422,3616.9650383999833,TRAILING_STOP_20
AKZOINDIA,2016-09-16,2016-11-15,1264.6963,1177.0829,80,-7385.738527999987,SCORE_LOW
BASF,2016-10-14,2016-11-15,1181.6002,1047.4308,76,-10515.293363200006,SCORE_LOW
AJANTPHARM,2016-09-23,2016-12-26,1243.4847,1030.5527,62,-13457.361069600003,SCORE_LOW
ATUL,2016-09-27,2017-01-04,2227.5654,1978.1807,40,-10291.896911999997,SCORE_LOW
BBTC,2017-01-05,2017-01-18,519.1777,531.9817,181,1932.3692492000264,SCORE_LOW
ABREL,2016-11-11,2017-01-24,775.7964,801.3775,121,2707.446390000012,SCORE_LOW
BAYERCROP,2016-11-30,2017-02-06,3478.0381,3570.0542,26,2021.1329631999834,SCORE_LOW
ATUL,2017-01-18,2017-02-10,2180.4019,2222.4961,43,1427.7812707999983,SCORE_LOW
AARTIIND,2016-09-23,2017-03-03,147.7819,175.1634,693,18489.826555199994,SCORE_LOW
ADANIPORTS,2016-10-24,2017-03-06,271.8395,288.4934,335,5192.475344000006,SCORE_LOW
ACE,2017-01-24,2017-03-10,44.6935,51.3398,2112,13603.26696959998,SCORE_LOW
ASAHIINDIA,2017-03-10,2017-03-20,206.4342,204.0641,521,-1660.0916844000021,SCORE_LOW
AARTIIND,2017-03-20,2017-03-28,186.7347,180.1107,565,-4149.610182000004,SCORE_LOW
AIAENG,2016-08-23,2017-05-17,1142.332,1414.8268,74,19745.82646719998,SCORE_LOW
ALKEM,2017-02-10,2017-05-17,1674.3375,1740.746,56,3328.9488960000017,SCORE_LOW
OLECTRA,2017-02-06,2017-05-24,40.0415,81.0316,2389,97151.0109304,TRAILING_STOP_20
BALRAMCHIN,2017-03-03,2017-05-29,137.9744,143.3834,790,3820.0184560000052,SCORE_LOW
ADANIPORTS,2017-05-24,2017-05-29,323.2287,311.9516,370,-4634.215368000019,SCORE_LOW
BHEL,2017-05-29,2017-05-31,94.6181,85.2705,1280,-12401.512960000007,SCORE_LOW
BPCL,2017-05-29,2017-06-02,144.6914,138.9313,837,-5286.345692399991,SCORE_LOW
APARINDS,2016-11-10,2017-06-23,509.1315,668.9243,194,30480.717943200012,SCORE_LOW
BAJAJFINSV,2016-11-30,2017-07-07,297.852,410.1827,313,34645.96035960001,SCORE_LOW
BBTC,2017-03-06,2017-07-17,784.2678,857.052,138,9571.126896000016,SCORE_LOW
ABFRL,2017-07-17,2017-07-28,178.1666,165.5988,709,-9380.208396799993,SCORE_LOW
ANANTRAJ,2017-05-17,2017-08-09,27.8696,22.2077,4677,-26896.167951599986,TRAILING_STOP_20
ABB,2017-03-28,2017-08-10,1041.3453,1176.7614,97,12678.778276800003,SCORE_LOW
BANKINDIA,2017-07-28,2017-08-11,142.6211,125.7439,875,-15207.653650000022,SCORE_LOW
ADANIENT,2017-08-10,2017-08-14,62.156,62.5852,1890,338.0438880000147,SCORE_LOW
BALKRISIND,2016-11-30,2017-08-18,456.076,687.3309,204,46615.13758560001,SCORE_LOW
AARTIIND,2017-06-02,2017-08-24,212.534,198.7783,574,-8352.16677679999,SCORE_LOW
ABREL,2017-08-09,2017-08-30,1195.8832,1168.5,102,-3269.834400000007,SCORE_LOW
ACC,2017-07-07,2017-09-15,1476.9502,1681.637,83,16430.700915999987,SCORE_LOW
OLECTRA,2017-08-18,2017-09-22,130.2597,166.1572,925,32590.40586,TRAILING_STOP_20
3MINDIA,2017-06-23,2017-10-06,12757.8037,13454.2305,9,5783.488901999997,SCORE_LOW
CHAMBLFERT,2017-01-05,2017-11-14,68.2409,116.2664,791,37620.3036104,SCORE_LOW
AUROPHARMA,2017-09-22,2017-11-14,690.5939,668.995,191,-4636.502079999991,SCORE_LOW
BEML,2017-08-11,2017-11-16,609.1789,640.9066,192,5599.502131200003,SCORE_LOW
ACC,2017-10-06,2017-11-20,1606.7312,1576.6674,86,-3127.8603855999827,SCORE_LOW
ADANIPORTS,2017-05-31,2017-11-27,322.6101,381.4381,375,21488.34285,SCORE_LOW
BAJFINANCE,2017-05-17,2017-12-06,128.6945,162.7881,545,18226.133941999986,SCORE_LOW
BAJAJFINSV,2017-12-06,2017-12-11,494.7675,508.8842,178,2150.447049600014,SCORE_LOW
ASAHIINDIA,2017-08-14,2018-01-04,291.6555,355.2383,414,25735.0045752,SCORE_LOW
BLUESTARCO,2017-08-30,2018-01-08,349.5789,377.9795,366,9841.257612000016,SCORE_LOW
ABREL,2017-12-11,2018-01-18,1314.3043,1329.6774,68,683.6985472000088,SCORE_LOW
BBTC,2017-11-20,2018-01-31,1479.5122,1364.6799,91,-10946.48278359999,TRAILING_STOP_20
ASTRAL,2017-11-16,2018-02-01,353.0038,352.716,345,-586.0390800000023,SCORE_LOW
GRAPHITE,2017-09-15,2018-02-02,256.5886,540.4899,537,151294.02579480002,TRAILING_STOP_20
ADANIPOWER,2018-01-18,2018-02-02,7.39,6.54,12420,-10881.907200000001,SCORE_LOW
AUBANK,2018-01-31,2018-02-08,326.0192,299.6516,377,-10392.459812800022,SCORE_LOW
APLAPOLLO,2017-08-24,2018-02-20,140.9508,194.5459,872,46056.35110079999,TRAILING_STOP_20
ADANIENT,2018-01-04,2018-03-07,98.3444,92.389,1490,-9424.184440000012,TRAILING_STOP_20
ABB,2018-02-01,2018-03-15,1491.5204,1204.3909,81,-23647.71215159999,SCORE_LOW
ALKEM,2017-11-27,2018-04-02,1818.8888,1769.6713,78,-4391.102445600001,SCORE_LOW
ADANIENT,2018-03-07,2018-05-02,92.389,81.749,1648,-18073.60940799999,SCORE_LOW
ALKYLAMINE,2018-05-02,2018-05-08,257.0764,245.7803,520,-6385.195024000001,SCORE_LOW
3MINDIA,2017-11-14,2018-05-21,14051.0684,17884.9219,10,37623.13812399999,SCORE_LOW
APOLLOTYRE,2018-02-08,2018-05-21,238.5403,244.0672,650,2957.910280000011,SCORE_LOW
ALKYLAMINE,2018-05-21,2018-05-22,266.455,259.2977,559,-4580.720357199985,SCORE_LOW
COALINDIA,2018-02-20,2018-05-23,152.9008,144.1003,1014,-9508.177816799987,SCORE_LOW
ACE,2017-11-14,2018-06-04,110.281,142.8816,768,24598.32852479999,SCORE_LOW
AIAENG,2018-06-04,2018-06-08,1490.6417,1481.2977,89,-1358.9579811999865,SCORE_LOW
ASHOKLEY,2018-02-02,2018-06-21,52.3242,57.8005,2915,15289.460669999971,SCORE_LOW
3MINDIA,2018-06-08,2018-06-25,17599.4844,18427.7402,7,5281.813874399988,SCORE_LOW
AARTIIND,2018-02-02,2018-07-02,257.8105,283.9592,591,14782.6021512,SCORE_LOW
CUB,2018-07-02,2018-07-13,161.1832,168.5393,975,6514.894230000005,SCORE_LOW
AUBANK,2018-07-13,2018-07-24,315.9389,318.2727,517,548.3866563999909,SCORE_LOW
IEX,2018-06-25,2018-07-25,48.2963,47.5397,3068,-2904.655998400005,SCORE_LOW
ASIANPAINT,2018-06-21,2018-09-19,1180.244,1216.3672,132,4126.020518400008,SCORE_LOW
BAJFINANCE,2018-05-21,2018-09-21,205.0567,232.1359,726,18985.376546399988,TRAILING_STOP_20
BSOFT,2018-05-08,2018-09-26,142.8214,137.5108,888,-5204.2511616000265,TRAILING_STOP_20
BRITANNIA,2018-03-15,2018-09-27,2153.7446,2531.4387,53,19481.122295599984,SCORE_LOW
ADANIENT,2018-07-25,2018-09-28,126.2244,128.9858,1290,2896.6392720000003,TRAILING_STOP_20
BAJAJFINSV,2018-05-22,2018-10-01,595.1382,586.3441,253,-2818.2875291999953,SCORE_LOW
ASTRAL,2018-04-02,2018-10-04,410.1903,390.4132,336,-7169.820940799982,TRAILING_STOP_20
CARBORUNIV,2018-09-26,2018-10-05,368.5603,320.2947,331,-16399.9837828,SCORE_LOW
AIAENG,2018-09-19,2018-10-09,1721.5597,1464.2866,92,-24207.982668800018,SCORE_LOW
ACC,2018-09-27,2018-10-11,1457.5001,1339.4531,91,-11229.837928399997,SCORE_LOW
3MINDIA,2018-07-24,2018-10-23,22006.625,18001.5605,7,-28539.495194000003,TRAILING_STOP_20
ABBOTINDIA,2018-01-08,2018-10-29,4827.4141,6476.7021,28,45454.67336480002,REGIME_BEAR
ASTRAZEN,2018-05-23,2018-10-29,1163.7802,1672.6416,129,64780.037534400006,REGIME_BEAR
APLLTD,2018-09-21,2018-10-29,597.2258,529.7669,280,-19481.83092800004,REGIME_BEAR
ABFRL,2018-09-28,2018-10-29,180.8773,176.9837,870,-4003.335275999998,REGIME_BEAR
ATUL,2018-10-01,2018-10-29,3059.1978,3197.938,50,6297.42240000001,REGIME_BEAR
RBLBANK,2018-12-13,2019-01-08,564.3875,548.2787,260,-4758.497847999999,SCORE_LOW
GILLETTE,2018-12-13,2019-02-01,5791.0205,5795.2979,25,-472.59479000000283,SCORE_LOW
LTTS,2018-12-13,2019-02-01,1475.2123,1475.2588,99,-579.5989847999881,SCORE_LOW
BAJAJFINSV,2019-02-01,2019-02-05,607.7867,599.8268,241,-2496.56893519999,SCORE_LOW
ADANIENT,2019-02-01,2019-02-11,141.2325,116.739,1038,-25908.95332799999,SCORE_LOW
ABBOTINDIA,2019-01-08,2019-02-18,7061.5142,6617.1211,20,-9417.23168799997,SCORE_LOW
AARTIIND,2019-02-05,2019-02-19,399.3362,314.7845,365,-31320.95587000002,TRAILING_STOP_20
APOLLOHOSP,2019-02-11,2019-02-19,1099.1954,1093.8068,110,-1074.0209920000052,SCORE_LOW
SCHAEFFLER,2018-12-13,2019-02-22,1021.7278,983.8282,143,-5982.392530400015,SCORE_LOW
CHAMBLFERT,2019-02-25,2019-04-05,134.2273,136.8807,696,1465.6905311999872,SCORE_LOW
EIHOTEL,2018-12-13,2019-04-09,192.4982,187.8737,763,-4101.884032399976,SCORE_LOW
BLUESTARCO,2019-04-05,2019-04-09,327.1359,322.9069,289,-1595.461376399995,SCORE_LOW
AIAENG,2019-04-09,2019-04-12,1698.6071,1699.5173,89,-524.020358800015,SCORE_LOW
